Fe2F2-CH-AFM,1.2944702426019439
Fe2Cl2-CH-AFM,0.8837776177523261
Fe2Br2-CH-FM,0.02835801636376073
Fe2Br2-CH-AFM,0.25854298641577655
Co2Br2-CH-AFM,1.0361966576683788
Cu2Cl2-CH-NM,3.5606963376284115
Cu2Br2-CH-NM,3.4233528965141344
Cu2I2-CH-NM,3.359049485087538
Zn2S2-CH-NM,3.7713145457679995
Zn2Se2-CH-NM,2.6335309052897666
Zn2Te2-CH-NM,1.2938448405431962
Zr2S2-CH-NM,0.06661219911602256
Zr2Se2-CH-NM,0.11339345829610636
Zr2Cl2-CH-NM,0.03647860632743383
Zr2Br2-CH-NM,0.0445888995147109
Pd2F2-GaSe-NM,2.4878016654043513
Ag2F2-Undefined-NM,2.9330787396931073
Ag2Cl2-CH-NM,3.050483563304977
Ag2Br2-CH-NM,2.9623770335906077
Ag2I2-CH-NM,2.7818495819334284
Cd2S2-CH-NM,2.6959230246938475
Cd2Se2-CH-NM,2.197360631023562
Cd2Te2-CH-NM,1.3305995781073516
In2I2-CH-NM,2.474057733883535
S2Sb2-CH-NM,0.5606691082691952
Sb2Se2-CH-NM,0.4079815756313845
Cl2Sb2-CH-NM,0.4308584334166272
Br2Sb2-CH-NM,0.4393230591053805
I2Sb2-ISb-NM,0.621055847490019
Hf2S2-CH-NM,0.13528477202439065
Hf2Se2-CH-NM,0.120458307011866
Re2S2-CH-NM,0.31937587787650706
Ir2S2-CH-NM,0.9799204088303709
Ir2Se2-CH-NM,0.9783606477082343
Pt2Cl2-GaSe-NM,2.2639428600684326
Au2Br2-CH-NM,1.4287865390910024
Au2I2-CH-NM,1.6277261599102892
Hg2Se2-CH-NM,0.28871739923054784
Hg2Te2-CH-NM,0.14127830023546717
Hg2Cl2-CH-NM,0.13000415325542392
Hg2Br2-CH-NM,0.18958052067329234
Hg2I2-GaSe-NM,1.9463816969313847
Tl2Cl2-CH-NM,4.697821544075497
Tl2Br2-ISb-NM,4.003675927664027
Tl2I2-CH-NM,3.2616269160195497
Pb2Te2-CH-NM,1.5191769933744137
Pb2F2-CH-NM,0.33417519713600385
Pb2Cl2-CH-NM,0.7022154509287549
Pb2Br2-CH-NM,0.6889994121840507
Bi2S2-CH-NM,0.6743213457388118
Bi2Se2-CH-NM,0.5359589832361726
Bi2Te2-CH-NM,0.4089122363416836
Bi2Cl2-CH-NM,1.6709609655318087
Bi2Br2-CH-NM,1.666956595288283
Bi2I2-CH-NM,1.4767008265897796
Fe2Br2-FeSe-FM,0.2299854187928025
Cr2O2-FeSe-AFM,3.7609400595818463
Fe2Se2-FeSe-AFM,0.028802395593704233
Mn2O2-FeSe-AFM,3.2095117350820166
Mn2S2-FeSe-AFM,3.64797244997606
Mn2Se2-FeSe-AFM,3.398834587497236
Mn2Te2-FeSe-AFM,2.711069515656762
Pb2O2-FeSe-NM,1.1747494507449197
Pb2S2-FeSe-NM,1.3946031703811015
Pb2Se2-FeSe-NM,1.3057713285498722
Pb2Te2-FeSe-NM,0.9197046894620429
Pt2O2-FeSe-NM,1.463025074847935
Pt2Se2-FeSe-NM,0.08235100449181498
Fe2I2-FeSe-FM,0.13516871784220152
Cr2Cl2-FeSe-AFM,1.806750233785087
K2Br2-FeSe-NM,5.4696213452375275
Ca2I2-FeSe-FM,1.169715451300687
V2F2-FeSe-AFM,1.08494405369959
Cr2Br2-FeSe-AFM,1.852084951478315
Co2F2-FeSe-AFM,0.21496910724676965
K2F2-FeSe-NM,7.021843569419415
K2Cl2-FeSe-NM,6.1397771767758345
K2I2-FeSe-NM,4.784008898574658
Cr2I2-FeSe-AFM,2.235372345746079
Ni2Cl2-FeSe-AFM,0.5303959372753537
Cu2F2-FeSe-NM,0.5170301718514168
Cu2Cl2-FeSe-NM,3.6567472735256104
Cu2Br2-FeSe-NM,3.4752210215370996
Cu2I2-FeSe-NM,3.5517361607400177
Ga2Cl2-FeSe-NM,3.3242221785962425
Ga2I2-FeSe-NM,2.959321260497223
Rb2F2-FeSe-NM,6.552578158599866
Rb2Cl2-FeSe-NM,5.891091601890369
Rb2Br2-FeSe-NM,5.268172177145077
Rb2I2-FeSe-NM,4.612563320157292
Sr2I2-FeSe-FM,0.7067851652906081
Ag2F2-FeSe-NM,3.7293994435251827
Ag2Cl2-FeSe-NM,3.4617874740319556
Ag2Br2-FeSe-NM,3.0915123928650945
Ag2I2-FeSe-NM,2.921885453642047
In2Cl2-FeSe-NM,3.0019979386755806
In2I2-FeSe-NM,2.6415285756522384
Cs2F2-FeSe-NM,6.0586074735185305
Cs2Cl2-FeSe-NM,5.654182203452806
Cs2Br2-FeSe-NM,5.145467471447715
Au2Cl2-FeSe-NM,0.7768962385689107
Au2Br2-FeSe-NM,1.222277762293436
Au2I2-FeSe-NM,1.5915963578351833
Tl2Br2-FeSe-NM,3.284950765888463
Tl2I2-FeSe-NM,3.0011047948413907
Al2S2-GaSe-NM,3.553904299453582
Al2Se2-GaSe-NM,3.51450775281799
Al2Te2-GaSe-NM,2.90423197552276
Bi2Se2-GaSe-NM,0.7914983213706679
Bi2Te2-GaSe-NM,0.5861240633694471
Ga2S2-GaSe-NM,3.138799261948513
Ga2Se2-GaSe-NM,2.4346261270801515
Ga2Te2-GaSe-NM,1.9307896521541197
In2S2-GaSe-NM,2.430436707792258
In2Se2-GaSe-NM,1.997507042701225
In2Te2-GaSe-NM,1.7078203535615026
Ir2Se2-GaSe-NM,0.10100811038883373
Mn2Se2-GaSe-AFM,1.454189284724273
Mn2Te2-GaSe-AFM,1.1402304780030277
Sb2Se2-GaSe-NM,0.7544986680344695
Sc2Te2-GaSe-NM,0.0020516069326909914
Ti2Te2-GaSe-NM,0.15021065097948194
Tl2S2-GaSe-NM,1.1700562499266802
Tl2Se2-GaSe-NM,0.8757672713337521
Tl2Te2-GaSe-NM,0.6376606661470927
V2Se2-GaSe-NM,0.35069732263748266
V2Te2-GaSe-NM,1.0479419400650631
Zr2Te2-GaSe-NM,0.2516516734780291
MnCl2-GeS2-FM,5.020536656831107
MnBr2-GeS2-FM,4.425053992556638
FeBr2-GeS2-FM,1.913686661008245
FeI2-GeS2-FM,1.918108956963905
CoF2-GeS2-FM,3.695448646950382
CoCl2-GeS2-FM,2.583482586316547
CoI2-GeS2-FM,2.4481214017555635
NiCl2-GeS2-NM,0.024457638283392313
ZnF2-GeS2-NM,6.9877910653039095
ZnCl2-GeS2-NM,5.696369521544278
ZnI2-GeS2-NM,3.41893639614533
GeS2-GeS2-NM,2.686387698366265
GeSe2-GeS2-NM,1.722116971809206
Cl2Ge-GeS2-NM,3.803833528785347
GeI2-GeS2-NM,2.493481965199276
GeO2-GeS2-NM,4.9714422832663505
GeTe2-GeS2-NM,0.6289567667490441
F2Ge-GeS2-NM,4.550769950255878
Br2Ge-GeS2-NM,3.1342945480695437
CaF2-GeS2-NM,8.700528674383591
CaCl2-GeS2-NM,6.922663944493424
CaBr2-GeS2-NM,5.96701182369039
CaI2-GeS2-NM,5.127417063056988
TiO2-GeS2-NM,5.9110056798243304
TiS2-GeS2-NM,3.462957190260324
TiSe2-GeS2-NM,2.886271128148641
TiTe2-GeS2-NM,2.013269894122927
VTe2-GeS2-FM,0.21468091468827977
MnI2-GeS2-FM,3.8692904799936945
FeCl2-GeS2-FM,1.911155638705332
CoBr2-GeS2-FM,2.861640006854439
ZnBr2-GeS2-NM,4.506822120290835
SrF2-GeS2-NM,8.153290854911111
SrCl2-GeS2-NM,6.605988828845339
SrBr2-GeS2-NM,5.7454126647758
SrI2-GeS2-NM,4.897694128761516
ZrO2-GeS2-NM,6.41031867890349
ZrS2-GeS2-NM,3.7450302674973988
ZrSe2-GeS2-NM,3.1750171730439414
ZrTe2-GeS2-NM,2.099743177074128
RuF2-GeS2-NM,1.2490793904931698
CdF2-GeS2-NM,5.993029271211118
CdCl2-GeS2-NM,4.984492468622904
CdBr2-GeS2-NM,4.087255761582869
CdI2-GeS2-NM,3.2895499878926833
SnO2-GeS2-NM,3.7601695548204663
SnS2-GeS2-NM,2.7243083681998836
SnSe2-GeS2-NM,1.9290392098014124
SnTe2-GeS2-NM,1.1232169288830807
SnF2-GeS2-NM,4.019917026071042
SnCl2-GeS2-NM,3.4928275977673304
SnBr2-GeS2-NM,3.146267356490494
SnI2-GeS2-NM,2.4402261715119096
BaF2-GeS2-NM,7.699924672118782
BaCl2-GeS2-NM,6.4837855709037875
BaBr2-GeS2-NM,5.70266276995076
BaI2-GeS2-NM,4.913659054970508
HfO2-GeS2-NM,6.108462964183751
HfS2-GeS2-NM,3.8435357026422654
HfSe2-GeS2-NM,3.2205254714263214
HfTe2-GeS2-NM,2.1564599440766763
TaO2-GeS2-FM,1.881378689977329
PtF2-GeS2-FM,0.8954203911942216
HgF2-GeS2-NM,4.032036613546616
HgCl2-GeS2-NM,3.707917201975317
HgBr2-GeS2-NM,3.061738018109891
HgI2-GeS2-NM,2.3970432404775206
PbO2-GeS2-NM,2.467522432059246
PbS2-GeS2-NM,1.7360714860077482
PbSe2-GeS2-NM,1.1561524682721847
PbTe2-GeS2-NM,0.5252284682114556
PbF2-GeS2-NM,4.59089238611661
PbCl2-GeS2-NM,3.7160697257179156
PbBr2-GeS2-NM,3.117052885023681
PbI2-GeS2-NM,2.4022182690455054
Cd2P2S6-MnPSe3-NM,3.3408695587588584
Sc2P2S6-ScPSe3-NM,2.2671483269970953
Cr2P2Se6-ScPSe3-AFM,1.6643936092389577
Fe2P2S6-MnPSe3-NM,1.9520128281235543
Fe2P2Se6-MnPSe3-NM,1.4155949983089884
Fe2P2Te6-MnPSe3-NM,1.460929276594491
Ir2P2Te6-MnPSe3-NM,0.2728412853458497
Zn2P2Se6-MnPSe3-NM,2.392187996927055
Zn2P2Te6-MnPSe3-NM,1.2837211485073294
Zr2P2S6-Undefined-NM,1.657159248408352
Zr2P2Se6-Undefined-NM,1.3440829112051866
Nb2P2S6-MnPSe3-NM,0.6794503933553222
Nb2P2S6-MnPSe3-AFM,0.7397766719778898
Mo2P2S6-Undefined-NM,0.7809690209270994
Mo2P2Se6-Undefined-NM,0.4888648780850312
Ru2P2S6-MnPSe3-NM,1.1699636574419128
Ru2P2Se6-MnPSe3-NM,0.9249095520594088
Ru2P2Te6-MnPSe3-NM,1.2631945718391735
Rh2P2Se6-MnPSe3-NM,0.06302461497475365
Hg2P2Se6-MnPSe3-NM,1.563060000249501
Cd2P2Se6-MnPSe3-NM,2.368844417032705
Hf2P2S6-Undefined-NM,1.7311491112793826
Hf2P2Se6-Undefined-NM,1.408202653037868
Hf2P2Te6-Undefined-NM,0.5762868016245004
Ta2P2Se6-Undefined-NM,0.935969213843963
W2P2S6-Undefined-NM,0.43891405093216107
W2P2Se6-Undefined-NM,0.33087923135742237
Os2P2S6-ScPSe3-NM,0.3683953391423378
Os2P2Te6-MnPSe3-NM,0.9274435402847285
Ir2P2S6-MnPSe3-NM,0.06396706583426015
Ir2P2Se6-MnPSe3-NM,0.07275280260183958
Pt2P2S6-MnPSe3-NM,0.05616361267242986
Pt2P2Se6-Undefined-NM,0.9381600684503654
Hg2P2S6-MnPSe3-NM,2.3119082077597386
Cd2P2Te6-MnPSe3-NM,1.4724297929960501
Ge2P2Te6-Undefined-NM,1.499591990379884
Ga2P2Te6-Undefined-NM,0.9525527191261693
Ge2P2S6-MnPSe3-NM,2.528270217046917
Ge2P2Se6-MnPSe3-NM,1.9042476084768258
In2P2S6-Undefined-NM,1.4305326227568798
Sn2P2S6-MnPSe3-NM,1.9815037734491334
Sn2P2Se6-MnPSe3-NM,1.3540497083477157
Sn2P2Te6-MnPSe3-NM,1.0322068666584114
P2Sb2Se6-ScPSe3-NM,1.5027953188686978
Pb2P2S6-MnPSe3-NM,2.312137450299419
Pb2P2Se6-MnPSe3-NM,1.722114316976243
Bi2P2S6-VPSe3-NM,1.3498504212703273
Bi2P2Se6-ScPSe3-NM,1.1920158957954825
Bi2P2Te6-ScPSe3-NM,0.8187035819531192
Al2P2S6-ScPSe3-NM,2.6103265556544564
Al2P2Se6-ScPSe3-NM,1.6516238122573805
Sc2P2Se6-ScPSe3-NM,1.5461723748135057
P2Sb2Te6-ScPSe3-NM,0.9907690893878659
V2P2S6-MnPSe3-AFM,2.7697307996384106
Zn2P2S6-MnPSe3-NM,3.5900583949674862
Ta2P2Te6-Undefined-NM,0.6999543956505806
Pb2P2Te6-MnPSe3-NM,1.3853765402673113
Hg2P2Te6-MnPSe3-NM,0.908848291745493
BaBr2-CdI2-NM,6.050049416446448
BaCl2-CdI2-NM,6.97681030501074
BaI2-CdI2-NM,5.100548408119339
CaBr2-CdI2-NM,6.286147049980412
CaCl2-CdI2-NM,7.526308068261651
CaI2-CdI2-NM,5.273580436002163
CdBr2-CdI2-NM,4.158939328205569
CdCl2-CdI2-NM,5.176434245379272
CdI2-CdI2-NM,3.2980226402006476
CoBr2-CdI2-FM,3.472962623384347
CoCl2-CdI2-FM,3.79163893692379
FeBr2-CdI2-NM,3.2752694629771915
FeCl2-CdI2-NM,3.5581882469681974
FeI2-CdI2-NM,2.9059036697116603
Br2Ge-CdI2-NM,3.6615590217848375
Cl2Ge-CdI2-NM,4.246102151640009
GeI2-CdI2-NM,3.0956395742308525
HgBr2-CdI2-NM,2.927897983164752
HgCl2-CdI2-NM,3.5986409404098865
HgI2-CdI2-NM,2.223303527713493
MgBr2-CdI2-NM,5.744420890628533
MgCl2-CdI2-NM,7.294068617459455
MgI2-CdI2-NM,4.553947545382522
MnBr2-CdI2-FM,4.553500684461174
MnCl2-CdI2-FM,4.963138078119329
MnI2-CdI2-FM,3.788374768954207
NiBr2-CdI2-FM,3.4322822577203844
NiCl2-CdI2-FM,4.2199816469610205
NiI2-CdI2-FM,2.2313604445964854
OsBr2-CdI2-NM,2.4241529922566905
OsCl2-CdI2-NM,2.713526574137678
OsI2-CdI2-NM,2.2085398748752416
PbBr2-CdI2-NM,3.3776936111041165
PbCl2-CdI2-NM,4.112834528523775
PbI2-CdI2-NM,2.551800554566438
PdBr2-CdI2-FM,1.7151724414523266
PdCl2-CdI2-FM,2.2657587160626163
PtBr2-CdI2-FM,1.562950411115178
PtCl2-CdI2-FM,2.0126571263905983
ReI2-CdI2-FM,0.3038028527677775
RuBr2-CdI2-NM,2.541624949676126
RuCl2-CdI2-NM,2.8305018060399294
RuI2-CdI2-NM,2.3042274830425895
SnBr2-CdI2-NM,3.413856737672085
SnCl2-CdI2-NM,4.036824135576308
SnI2-CdI2-NM,2.820256649180486
SrBr2-CdI2-NM,6.081798040330591
SrCl2-CdI2-NM,7.124439255048239
SrI2-CdI2-NM,5.090456101061262
VBr2-CdI2-FM,3.6957905296268265
VCl2-CdI2-FM,3.932019640331305
VI2-CdI2-FM,3.4006111908256003
ZnBr2-CdI2-NM,4.583360016376636
ZnCl2-CdI2-NM,5.941570172621746
ZnI2-CdI2-NM,2.994194592509272
AlCl2-MoS2-FM,1.1769855041842285
BaBr2-MoS2-NM,5.3515545184337645
BaCl2-MoS2-NM,6.115429479736512
BaI2-MoS2-NM,4.345197757968178
Br2Ge-MoS2-NM,3.6047245648271202
CaBr2-MoS2-NM,5.569122979307893
CaCl2-MoS2-NM,6.38419088394221
CaI2-MoS2-NM,4.443002797947576
CdBr2-MoS2-NM,3.373303256993041
CdCl2-MoS2-NM,4.346415096810726
CdI2-MoS2-NM,2.4759170705989164
Cl2Ge-MoS2-NM,3.9811532037378647
FeBr2-MoS2-FM,0.0985767578232728
FeCl2-MoS2-FM,0.08841851825969949
FeI2-MoS2-FM,0.11168370418967222
HfBr2-MoS2-NM,2.100847837163831
HfCl2-MoS2-NM,2.3430855878067365
HfI2-MoS2-NM,1.7684361511628428
HgBr2-MoS2-NM,2.458718900666394
HgCl2-MoS2-NM,3.2365147757875947
HgI2-MoS2-NM,1.6717476363378008
MgBr2-MoS2-NM,4.662362212936525
MgCl2-MoS2-NM,6.062543426890128
MgI2-MoS2-NM,3.510113894214509
MnBr2-MoS2-FM,4.2123476823588115
MnCl2-MoS2-FM,4.593153007114468
MnI2-MoS2-FM,3.290162180761433
NiBr2-MoS2-FM,1.5777539517218615
NiCl2-MoS2-FM,2.135447736151119
NiI2-MoS2-FM,0.7608572141033149
OsBr2-MoS2-FM,0.6734577892470726
OsCl2-MoS2-FM,1.3140938074736157
PbBr2-MoS2-NM,3.4235518220897463
PbCl2-MoS2-NM,3.856050489231359
PbI2-MoS2-NM,2.543222534529356
PdCl2-MoS2-FM,0.7428954947678652
RuBr2-MoS2-FM,0.5592349046430096
RuCl2-MoS2-FM,0.9131145788546324
ScBr2-MoS2-FM,1.4803804994073737
ScCl2-MoS2-FM,1.5125263830037992
ScI2-MoS2-FM,1.2682842733179236
SnBr2-MoS2-NM,3.2779541176735076
SnCl2-MoS2-NM,3.580824879759962
SnI2-MoS2-NM,2.77913035001518
SrBr2-MoS2-NM,5.413297272565654
SrCl2-MoS2-NM,6.230140660849411
SrI2-MoS2-NM,4.477354234110452
TiBr2-MoS2-NM,1.2819408847346732
TiCl2-MoS2-NM,1.6454980944253492
TiI2-MoS2-NM,0.828403365678688
VI2-MoS2-FM,1.3407011093572025
YBr2-MoS2-FM,1.562619702841341
YCl2-MoS2-FM,1.769750647715823
YI2-MoS2-FM,1.2051109430261133
ZnBr2-MoS2-NM,3.4487712140629654
ZnCl2-MoS2-NM,4.71849101949681
ZnI2-MoS2-NM,2.3088774498231595
ZrBr2-MoS2-NM,1.99568374635717
ZrCl2-MoS2-NM,2.157221135147701
ZrI2-MoS2-NM,1.6788275154132348
Ag2Br6-BiI3-AFM,0.7654310599075105
Ag2Br6-BiI3-FM,0.8294854895995281
Ag2Cl6-BiI3-AFM,1.288376215988702
Ag2Cl6-BiI3-FM,1.2753885148749164
Al2Br6-BiI3-NM,5.096215525501218
Al2Cl6-BiI3-NM,6.989825206554174
Al2I6-BiI3-NM,2.9553118392141995
As2Br6-BiI3-NM,3.500148562979101
As2I6-BiI3-NM,2.749056319374288
Au2Br6-BiI3-AFM,0.9690953426334734
Au2Br6-BiI3-FM,0.88850991539663
Au2Cl6-BiI3-AFM,1.32178764865288
Au2Cl6-BiI3-FM,1.298747245655398
Au2I6-BiI3-NM,0.11021077885589481
Bi2Br6-BiI3-NM,2.930056556165099
Bi2Cl6-BiI3-NM,3.3211316596989016
Bi2I6-BiI3-NM,2.22806385199359
Br6Sb2-BiI3-NM,3.2318820332307556
Co2Br6-BiI3-NM,3.143333003681894
Co2Cl6-BiI3-NM,3.602494116311914
Co2I6-BiI3-NM,1.984945284319625
Cr2Br6-BiI3-AFM,3.6543846959482935
Cr2Br6-BiI3-FM,3.478666179084649
Cr2Cl6-BiI3-AFM,4.2654340052539865
Cr2Cl6-BiI3-FM,4.045185716146422
Cr2I6-BiI3-AFM,2.2962988243331592
Cr2I6-BiI3-FM,2.090387427620729
Cu2Br6-BiI3-AFM,1.0435172434566709
Cu2Br6-BiI3-FM,0.7055962872100721
Cu2Cl6-BiI3-AFM,1.7626925116800871
Cu2Cl6-BiI3-FM,1.5084060487812874
Ga2Br6-BiI3-NM,3.6885567204758107
Ga2Cl6-BiI3-NM,5.224404924140627
Ga2I6-BiI3-NM,1.897862430813587
I6Sb2-BiI3-NM,2.6241575719431247
In2Br6-BiI3-NM,3.839900034232886
In2Cl6-BiI3-NM,5.120987932307446
In2I6-BiI3-NM,2.459443440582228
Ir2Br6-BiI3-NM,2.899752740526968
Ir2Cl6-BiI3-NM,3.317588714318923
Ir2I6-BiI3-NM,2.488938322773489
Mn2Cl6-BiI3-FM,0.8732488654678638
Mn2I6-BiI3-FM,0.06123627436769796
Mo2Br6-BiI3-AFM,3.3209668934907177
Mo2Cl6-BiI3-AFM,3.3756278147702083
Mo2I6-BiI3-AFM,2.9069848518689927
Mo2I6-BiI3-FM,2.505052036863585
Nb2I6-BiI3-FM,0.03810569311366985
Ni2Cl6-BiI3-FM,0.006985691674611161
Os2I6-BiI3-FM,0.056421495347485306
Pd2Br6-BiI3-FM,0.029129098909973727
Pd2I6-BiI3-FM,0.14043255294553658
Pt2I6-BiI3-FM,0.05771594527843815
Re2Br6-BiI3-FM,0.09136805672830128
Re2I6-BiI3-FM,0.07106380934674095
Rh2Br6-BiI3-NM,2.7761417900108345
Rh2Cl6-BiI3-NM,3.2066881270067014
Rh2I6-BiI3-NM,2.024249919337807
Ru2Br6-BiI3-FM,0.1275113303428368
Sc2Br6-BiI3-NM,4.98812542128882
Sc2Cl6-BiI3-NM,6.000652665952618
Sc2I6-BiI3-NM,3.7239771952566376
Ti2Cl6-BiI3-FM,0.15681735653133377
Tl2Br6-BiI3-NM,2.546267704643963
Tl2Cl6-BiI3-NM,3.537125933173482
Tl2I6-BiI3-NM,1.446226667828674
V2Cl6-BiI3-FM,0.026779141235950377
W2Br6-BiI3-AFM,2.5568452145999823
W2Cl6-BiI3-AFM,1.3162525399335085
W2Cl6-BiI3-NM,0.8831297062391703
W2I6-BiI3-AFM,2.3982461054993216
W2I6-BiI3-FM,2.029857985773842
Y2Br6-BiI3-NM,5.551140324893059
Y2Cl6-BiI3-NM,6.725866120971198
Y2I6-BiI3-NM,4.122063200583021
Al2Br6-TiCl3-NM,3.592964063913824
Al2Cl6-TiCl3-NM,5.288757008761785
Al2I6-TiCl3-NM,1.5539509969010328
Au2Cl6-AgBr3-NM,0.08593982861977345
Bi2Br6-AgBr3-NM,2.968873265936109
Bi2Cl6-AgBr3-NM,3.6297741731252575
Bi2I6-TiCl3-NM,1.8786609874177458
Co2Br6-AgBr3-AFM,1.1056723158741066
Co2Cl6-AgBr3-AFM,1.8945590906379746
Cr2Br6-TiCl3-AFM,2.6033013549747324
Cr2Br6-TiCl3-FM,1.915018451728242
Cr2Cl6-TiCl3-AFM,3.045989015071239
Cr2Cl6-TiCl3-FM,2.4450560558472794
Cr2I6-TiCl3-AFM,1.9614992752082507
Cr2I6-TiCl3-FM,1.2605346959492014
Fe2Br6-TiCl3-AFM,2.9397009897299125
Fe2Br6-TiCl3-FM,2.8152720862608716
Fe2Cl6-AgBr3-AFM,3.573519698061483
Fe2Cl6-TiCl3-FM,3.398485199306069
Ga2Br6-TiCl3-NM,2.2977094117969292
Ga2Cl6-TiCl3-NM,3.812814224303326
Ga2I6-TiCl3-NM,0.5816720629908025
In2Br6-TiCl3-NM,2.983688278519184
In2Cl6-AgBr3-NM,4.208928926152024
In2I6-TiCl3-NM,1.3564875503147582
Ir2Br6-TiCl3-NM,0.7703150290520615
Ir2Cl6-Undefined-NM,1.2330335564765234
Ir2I6-TiCl3-NM,0.75565215295899
Mo2Br6-TiCl3-AFM,1.6629951317466793
Mo2Cl6-TiCl3-AFM,0.847689355362319
Mo2Cl6-TiCl3-NM,0.8150148111902887
Mo2I6-TiCl3-AFM,1.6717279186307206
Os2Cl6-AgBr3-FM,0.27700690345637025
Re2Br6-TiCl3-NM,0.09785008806659401
Re2Cl6-TiCl3-NM,0.02798300491190242
Re2I6-AgBr3-NM,0.22633329291877313
Rh2Br6-Undefined-NM,1.1383358927080165
Rh2I6-TiCl3-NM,0.6348204109053066
Ru2Br6-AgBr3-FM,0.0728392657335557
Sc2Br6-TiCl3-NM,4.543618578777588
Sc2Cl6-AgBr3-NM,5.305092518405447
Ti2Br6-TiCl3-AFM,1.8255321921326995
Ti2Br6-TiCl3-FM,1.0714454939631874
Ti2Cl6-TiCl3-AFM,1.8585880822976977
Ti2Cl6-TiCl3-FM,0.8958101095676712
Ti2I6-TiCl3-AFM,1.6913683643583655
