ZrCl2-MoS2-NM,-3.4861172527313458
ZrI2-MoS2-NM,-3.059618241069206
CrSeTe-MoSSe-NM,-4.774737882137072
CrSSe-MoSSe-NM,-5.154990677837503
HfBrCl-MoSSe-NM,-3.2675163984521203
HfBrI-MoSSe-NM,-3.0742598591728716
HfClI-MoSSe-NM,-3.1934670581873825
HfSSe-MoSSe-NM,-6.392991971033124
MoSSe-MoSSe-NM,-4.637794544392363
TiBrCl-MoSSe-NM,-3.4156115022391766
TiBrI-MoSSe-NM,-3.208711351841684
TiClI-MoSSe-NM,-3.2946512944779407
TiSSe-MoSSe-NM,-5.799780522503063
WSeTe-MoSSe-NM,-4.215306452101826
WSSe-MoSSe-NM,-4.710151319284898
WSTe-MoSSe-NM,-4.496983969998181
ZrBrCl-MoSSe-NM,-3.3592561341110962
ZrBrI-MoSSe-NM,-3.156684894168336
ZrClI-MoSSe-NM,-3.2653017431799176
ZrSSe-MoSSe-NM,-6.3408904698179835
Ge2S2-SnS-NM,-4.5504396422034405
Ge2Se2-SnS-NM,-4.186525071511382
Ge2Te2-SnS-NM,-3.994039399472024
P4-P-NM,-4.943126861912053
Pb2S2-PbS-NM,-4.296894614169917
Pb2Se2-PbS-NM,-4.447728189133887
Pb2Te2-PbS-NM,-4.480703211686028
S2Si2-SnS-NM,-5.394319660536107
Se2Si2-SnS-NM,-4.782562698713318
Si2Te2-SnS-NM,-3.8168392355940037
Sn2S2-SnS-NM,-4.309397444219602
Sn2Se2-SnS-NM,-4.210660249826279
Sn2Te2-PbS-NM,-4.051515657164854
CrO2-MoS2-NM,-7.218087024588675
CrS2-MoS2-NM,-5.455761217938537
CrSe2-MoS2-NM,-4.932123498768751
CrTe2-MoS2-NM,-4.572828256201726
GeO2-CdI2-NM,-4.849400234517537
GeS2-CdI2-NM,-6.319619401564772
HfO2-CdI2-NM,-4.326287791562579
HfS2-CdI2-NM,-6.520240433057472
HfS2-MoS2-NM,-6.4820374673678955
HfSe2-CdI2-NM,-5.47379782678876
HfSe2-MoS2-NM,-6.209851304668697
MoO2-MoS2-NM,-5.940135457844622
MoS2-MoS2-NM,-4.694436500060009
MoSe2-MoS2-NM,-4.248068899338083
MoTe2-MoS2-NM,-3.9707270730694004
NiO2-CdI2-NM,-7.026636748693497
NiS2-CdI2-NM,-5.602746121212671
PbO2-CdI2-NM,-7.309441344277287
PbS2-CdI2-NM,-6.689859091033587
PdO2-CdI2-NM,-6.5359478546069845
PdS2-CdI2-NM,-5.822366440915955
PdSe2-CdI2-NM,-5.216708965666952
PtO2-CdI2-NM,-5.929540645350085
PtS2-CdI2-NM,-5.4966918014362225
PtSe2-CdI2-NM,-5.054396520259243
PtTe2-CdI2-NM,-4.337656535560321
ScO2-MoS2-FM,-5.756860832231952
ScS2-MoS2-FM,-5.776222869608158
ScSe2-MoS2-FM,-5.611066996062408
SnO2-CdI2-NM,-5.661240274776267
SnO2-MoS2-NM,-8.054026796677162
SnS2-CdI2-NM,-5.842125217249032
SnS2-MoS2-NM,-6.465053358577167
SnSe2-CdI2-NM,-5.918357607933789
TiO2-CdI2-NM,-4.878858404874495
TiS2-MoS2-NM,-6.487131684263434
TiSe2-MoS2-NM,-5.720915843885139
WO2-MoS2-NM,-6.001540864049051
WS2-MoS2-NM,-4.752031015322049
WSe2-MoS2-NM,-4.343735353657304
WTe2-MoS2-NM,-4.089037887962881
ZrO2-CdI2-NM,-4.280351306989391
ZrS2-CdI2-NM,-6.47963051819071
ZrS2-MoS2-NM,-6.664482167479944
ZrSe2-CdI2-NM,-5.506210671907363
ZrSe2-MoS2-NM,-6.172591079682105
Al2O2-GaS-NM,-4.867211390629922
Al2S2-GaS-NM,-4.7935771432499195
Al2Se2-GaS-NM,-4.552517020319814
Al2Te2-GaS-NM,-4.378317248307707
Ga2O2-GaS-NM,-5.8014809330418196
Ga2S2-GaS-NM,-4.771971840515329
Ga2Se2-GaS-NM,-4.417810957142655
Ga2Te2-GaS-NM,-4.497892069117084
In2O2-GaS-NM,-6.563944869321503
In2S2-GaS-NM,-5.467077663772489
In2Se2-GaS-NM,-5.257893774669883
In2Te2-GaS-NM,-4.969078862159006
Sc2O2-GaS-NM,-3.1112672875353233
Sc2S2-GaS-NM,-4.772287952928555
Sc2Se2-GaS-NM,-4.654772006805568
Tl2S2-GaS-NM,-6.359260632451791
Tl2Se2-GaS-NM,-5.940354808402445
Zr2Te2-GaS-NM,-4.573329173561278
C2F2-CH-NM,-6.405836515977015
C2H2-CH-NM,-3.6181308545434248
Ge2H2-CH-NM,-4.556900514783236
F2Si2-CH-NM,-6.467439754330446
H2Si2-CH-NM,-5.339851637505923
CF2Si-CH2Si-NM,-6.923960988236349
CH2Si-CH2Si-NM,-3.938910990340845
