Mn2P2Te6-Undefined-AFM,-70.84236438366318
Ni2P2S6-MnPSe3-FM,-25.34169306022349
Ni2P2S6-MnPSe3-AFM,-46.09400792900118
Ni2P2Se6-MnPSe3-FM,-10.654642320380958
Ni2P2Se6-MnPSe3-AFM,-31.115266533550567
Nb2P2S6-MnPSe3-AFM,0.011454260149434958
Cu2P2S6-MnPSe3-FM,-0.2514144773002158
V2P2S6-MnPSe3-FM,-32.47459140096751
V2P2S6-MnPSe3-AFM,-100.76762250010347
Ni2P2Te6-MnPSe3-FM,-0.0425868860617129
AgBr2-CdI2-FM,-6.580133741497167
AgCl2-CdI2-FM,-11.928626280935125
AlBr2-CdI2-FM,-1.3340540687180418
AlCl2-CdI2-FM,-4.742386913642704
AuBr2-CdI2-FM,-5.365231945353581
AuCl2-CdI2-FM,-6.9869331962427355
AuI2-CdI2-FM,-0.012841011516033044
CoBr2-CdI2-FM,-163.60092831968842
CoCl2-CdI2-FM,-201.9008157882567
CoI2-CdI2-FM,-63.1680634512571
CrBr2-CdI2-FM,-483.31916087413873
CrCl2-CdI2-FM,-398.43788931117115
CrI2-CdI2-FM,-525.6676589348081
CuBr2-CdI2-FM,-16.927320896216475
CuCl2-CdI2-FM,-31.88730087052901
GaCl2-CdI2-FM,-0.8190123856153994
IrBr2-CdI2-FM,-9.834371063920008
IrCl2-CdI2-FM,-19.51077530966276
MnBr2-CdI2-FM,-685.1387041773572
MnCl2-CdI2-FM,-658.476193371703
MnI2-CdI2-FM,-623.7421307022206
MoI2-CdI2-FM,-86.35503146892572
NiBr2-CdI2-FM,-203.86946742750212
NiCl2-CdI2-FM,-257.3900382394208
NiI2-CdI2-FM,-125.16153399048413
PdBr2-CdI2-FM,-62.01867899028931
PdCl2-CdI2-FM,-102.63998260896597
PtBr2-CdI2-FM,-50.548103050958325
PtCl2-CdI2-FM,-57.97478260046596
PtI2-CdI2-FM,-0.40004973744819
ReBr2-CdI2-FM,-36.5117291383387
ReI2-CdI2-FM,-16.567906424579466
RhBr2-CdI2-FM,-21.87573449293308
RhCl2-CdI2-FM,-31.701053097554187
RhI2-CdI2-FM,-3.585768363201088
TiBr2-CdI2-FM,-30.744739488981782
TiI2-CdI2-FM,-61.11576148262543
VBr2-CdI2-FM,-320.7399461394272
VCl2-CdI2-FM,-243.871750915894
VI2-CdI2-FM,-382.8335288723566
I2Sb-CdI2-FM,-8.291402776650969
AsCl2-CdI2-FM,-5.669226314031069
BiI2-CdI2-FM,-2.333208288059533
CrAs2-CdI2-FM,-4.347834077875016
Bi2Cr-CdI2-FM,-153.88624121301694
CrSb2-CdI2-FM,-13.372300725732108
Bi2V-CdI2-FM,-3.9975092744401293
AgBr2-MoS2-FM,-15.479233428909408
AgCl2-MoS2-FM,-14.950830577436255
AlCl2-MoS2-FM,-15.947825297412049
AuBr2-MoS2-FM,-8.779579263489268
AuCl2-MoS2-FM,-7.422672894161171
AuI2-MoS2-FM,-10.57009894301538
CoBr2-MoS2-FM,-348.0005074679487
CoCl2-MoS2-FM,-396.8765809543668
CoI2-MoS2-FM,-236.83622830060062
CrBr2-MoS2-FM,-530.3243940657337
CrCl2-MoS2-FM,-458.92563445478567
CrI2-MoS2-FM,-540.0041697383641
CuBr2-MoS2-FM,-23.558925942970415
CuCl2-MoS2-FM,-33.45627352009709
CuI2-MoS2-FM,-2.2952774791763866
FeBr2-MoS2-FM,-631.0744705996403
FeCl2-MoS2-FM,-683.1291900223082
FeI2-MoS2-FM,-508.5395805222852
GaCl2-MoS2-FM,-2.7267794943597323
InBr2-MoS2-FM,0.6316735218139987
IrCl2-MoS2-FM,-0.23673512138581523
MnBr2-MoS2-FM,-867.3636653912098
MnCl2-MoS2-FM,-860.7433225630577
MnI2-MoS2-FM,-787.3365495141958
MoBr2-MoS2-FM,-8.450334909336258
MoCl2-MoS2-FM,-2.289191368018232
MoI2-MoS2-FM,-105.53060771748275
NiBr2-MoS2-FM,-146.31835450955026
NiCl2-MoS2-FM,-184.8113749327336
NiI2-MoS2-FM,-81.79037829517692
OsBr2-MoS2-FM,-80.77873343683291
OsCl2-MoS2-FM,-73.12067477697977
OsI2-MoS2-FM,-0.2630504274095576
PdCl2-MoS2-FM,-28.371783076479435
PtCl2-MoS2-FM,-2.0683335800987614
ReBr2-MoS2-FM,-19.510371100849373
ReCl2-MoS2-FM,-14.429225033236293
ReI2-MoS2-FM,-91.6514569122846
RhBr2-MoS2-FM,-50.796716992303814
RhCl2-MoS2-FM,-88.06563713551203
RhI2-MoS2-FM,-0.11487829511006946
RuBr2-MoS2-FM,-167.4244313552619
RuCl2-MoS2-FM,-205.3764526760329
RuI2-MoS2-FM,-24.85742767878681
ScBr2-MoS2-FM,-28.34766512056497
ScCl2-MoS2-FM,-31.627742667538428
ScI2-MoS2-FM,-20.23397350511284
TlCl2-MoS2-FM,-0.6994960549094505
VBr2-MoS2-FM,-54.09853131119036
VCl2-MoS2-FM,-41.18434287410248
VI2-MoS2-FM,-197.3144445975527
YBr2-MoS2-FM,-42.02191101138671
YCl2-MoS2-FM,-51.09495710871433
YI2-MoS2-FM,-25.092634973762056
AsI2-MoS2-FM,-4.438784968998928
CrAs2-MoS2-FM,-8.653148428777513
Bi2Cr-MoS2-FM,-176.645984942733
CrSb2-MoS2-FM,-44.110007340713985
Bi2V-MoS2-FM,-0.09223094062941566
Ag2Br6-BiI3-AFM,-8.48036360439619
Ag2Br6-BiI3-FM,-19.233788077906546
Ag2Cl6-BiI3-AFM,-21.96307365721717
Ag2Cl6-BiI3-FM,-33.35191603772358
Ag2I6-BiI3-FM,-2.68567316893642
Au2Br6-BiI3-AFM,-11.765615345015634
Au2Br6-BiI3-FM,-16.06918805213864
Au2Cl6-BiI3-AFM,-17.455028398615458
Au2Cl6-BiI3-FM,-22.01084722733393
Au2I6-BiI3-FM,-5.000145929859645
Cr2Br6-BiI3-AFM,-415.0957010187195
Cr2Br6-BiI3-FM,-418.3687420075488
Cr2Cl6-BiI3-AFM,-408.43828034572914
Cr2Cl6-BiI3-FM,-410.75521585276766
Cr2I6-BiI3-AFM,-406.228460147136
Cr2I6-BiI3-FM,-410.05063265076245
Cu2Br6-BiI3-AFM,-24.142813546720543
Cu2Br6-BiI3-FM,-32.62972916044005
Cu2Cl6-BiI3-AFM,-48.112519673368936
Cu2Cl6-BiI3-FM,-59.36325998452752
Cu2I6-BiI3-AFM,-3.6341082888109444
Cu2I6-BiI3-FM,-1.4185427417561236
Fe2Br6-BiI3-FM,-45.7540021586631
Fe2Cl6-BiI3-FM,-48.438981945007065
Fe2I6-BiI3-AFM,-23.905942898200028
Fe2I6-BiI3-FM,-38.64222316337296
Hf2Br6-BiI3-FM,-6.380757764555156
Hf2Cl6-BiI3-FM,-3.6718411004015294
Hf2I6-BiI3-FM,-9.125935886146408
Mn2Br6-BiI3-AFM,-312.8633106261001
Mn2Br6-BiI3-FM,-322.9435908312332
Mn2Cl6-BiI3-FM,-184.67228078807452
Mn2I6-BiI3-AFM,-306.6630560359016
Mn2I6-BiI3-FM,-316.55542815306603
Mo2Br6-BiI3-AFM,-123.89882361927462
Mo2Cl6-BiI3-AFM,-64.90970885786318
Mo2I6-BiI3-AFM,-187.56556898359867
Mo2I6-BiI3-FM,-183.41127463866204
Nb2Br6-BiI3-FM,-13.040563232113556
Nb2Cl6-BiI3-FM,-12.652470964904516
Nb2I6-BiI3-FM,-41.686221651695554
Ni2Br6-BiI3-AFM,-24.57226455955608
Ni2Br6-BiI3-FM,-40.032291381546514
Ni2Cl6-BiI3-FM,-45.600914031821645
Ni2I6-BiI3-FM,-32.24916702175129
Os2Br6-BiI3-FM,-18.964916474415894
Os2Cl6-BiI3-FM,-20.955357781045514
Os2I6-BiI3-FM,-5.7733607668994935
Pd2Br6-BiI3-FM,-15.585269689862624
Pd2Cl6-BiI3-FM,-19.11279673352473
Pd2I6-BiI3-FM,-11.793890738565072
Pt2Br6-BiI3-FM,-13.29863721624891
Pt2Cl6-BiI3-FM,-16.344899657206202
Pt2I6-BiI3-FM,-10.686271283046445
Re2Br6-BiI3-FM,-50.431762390386936
Re2Cl6-BiI3-FM,-22.190317170061924
Re2I6-BiI3-FM,-43.710259575809204
Ru2Br6-BiI3-FM,-18.3434605954087
Ru2Cl6-BiI3-FM,-25.27053159783854
Ru2I6-BiI3-FM,-7.879867131530549
Ta2Br6-BiI3-FM,-8.331133956932746
Ta2Cl6-BiI3-FM,-6.49341017931615
Ta2I6-BiI3-AFM,-3.6255777152609525
Ta2I6-BiI3-FM,-5.131712293612978
Ti2Cl6-BiI3-FM,-40.22084977882745
V2Br6-BiI3-FM,-185.84336665371114
V2Cl6-BiI3-FM,-167.53253979510686
V2I6-BiI3-FM,-198.05107620000672
W2Br6-BiI3-AFM,-39.13920300974549
W2Cl6-BiI3-AFM,-0.9100743141674528
W2I6-BiI3-AFM,-102.75690614494249
W2I6-BiI3-FM,-90.82479397301846
Zr2Br6-BiI3-FM,-14.324133287878738
Zr2Cl6-BiI3-FM,-12.386223878306346
Zr2I6-BiI3-FM,-16.465048222134016
Ag2Br6-AgBr3-FM,-0.296739517218203
Ag2Cl6-AgBr3-FM,-3.0049603031723215
Au2Cl6-AgBr3-FM,-0.5254701315173804
Co2Br6-AgBr3-AFM,-114.29800546354807
Co2Br6-AgBr3-FM,-155.1694276848763
Co2Cl6-AgBr3-AFM,-149.77010796245514
Co2Cl6-AgBr3-FM,-183.3154008546618
Co2I6-AgBr3-AFM,-62.461181887742526
Co2I6-AgBr3-FM,-91.91625435297945
Cr2Br6-TiCl3-AFM,-285.6822759002382
Cr2Br6-TiCl3-FM,-269.9802058749548
Cr2Cl6-TiCl3-AFM,-264.83919375165146
Cr2Cl6-TiCl3-FM,-244.7640846623651
Cr2I6-TiCl3-AFM,-293.2925959451391
Cr2I6-TiCl3-FM,-281.66975655984226
Cu2Br6-AgBr3-FM,-1.1412506739900685
Cu2Cl6-AgBr3-FM,-4.399943301740983
Cu2I6-AgBr3-FM,-1.5568883339789341
Fe2Br6-TiCl3-AFM,-290.42514095710504
Fe2Br6-TiCl3-FM,-281.38651468313117
Fe2Cl6-AgBr3-AFM,-335.6076689344363
Fe2Cl6-TiCl3-FM,-323.26574120973464
Fe2I6-TiCl3-AFM,-191.02847266229216
Fe2I6-TiCl3-FM,-187.58546593292013
Hf2Br6-TiCl3-FM,-14.382533294144295
Hf2Cl6-TiCl3-FM,-15.766951992355338
Hf2I6-TiCl3-FM,-13.369586498456432
Mn2Br6-AgBr3-AFM,-360.96625120492166
Mn2Br6-AgBr3-FM,-356.7197492911407
Mn2Cl6-AgBr3-AFM,-332.6766261438427
Mn2Cl6-AgBr3-FM,-328.7998396240548
Mn2I6-AgBr3-AFM,-346.26417849461257
Mn2I6-AgBr3-FM,-342.1668215914644
Mo2Br6-TiCl3-AFM,-15.392183014223626
Mo2Cl6-TiCl3-AFM,0.04903382633791864
Mo2I6-TiCl3-AFM,-40.51095434423458
Nb2I6-TiCl3-AFM,-0.7056556562865524
Ni2Br6-AgBr3-AFM,-14.201336659745767
Ni2Br6-AgBr3-FM,-41.08615971881635
Ni2Cl6-AgBr3-AFM,-42.196268351902155
Ni2Cl6-AgBr3-FM,-70.13739593965518
Ni2I6-TiCl3-FM,-15.680643793327675
Os2Br6-AgBr3-FM,-18.230141835088975
Os2Cl6-AgBr3-FM,-20.094602308424747
Os2I6-TiCl3-FM,-0.9204934311024537
Pd2Br6-AgBr3-FM,-0.03961848971156812
Pd2Cl6-AgBr3-FM,-12.974787873648364
Pt2Br6-AgBr3-FM,-1.2011443313624248
Pt2Cl6-AgBr3-FM,-6.157557872942476
Re2Br6-TiCl3-FM,-7.024501671442529
Re2Cl6-TiCl3-FM,-9.465565568010703
Re2I6-AgBr3-AFM,-8.407587730149935
Ru2Br6-AgBr3-FM,-14.387168729832478
Ru2Cl6-AgBr3-FM,-25.708583176888844
Ru2I6-TiCl3-FM,-0.17242398690786587
