Mn2P2Se6-MnPSe3-AFM,1.182631294972476
Fe2P2S6-MnPSe3-NM,1.286740326276517
Fe2P2Se6-MnPSe3-NM,0.8897299282406796
Ni2P2S6-MnPSe3-AFM,1.2660138267193282
Ni2P2Se6-MnPSe3-AFM,0.9367734568144696
Ir2P2Te6-MnPSe3-NM,0.17463286835596017
Zn2P2Se6-MnPSe3-NM,0.15552361557759123
Zn2P2Te6-MnPSe3-NM,0.4645410706416718
Zr2P2S6-Undefined-NM,0.8073579338536782
Zr2P2Se6-Undefined-NM,0.7146507469275469
Nb2P2S6-MnPSe3-NM,1.099940165654688
Nb2P2S6-MnPSe3-AFM,1.1986923307688273
Ru2P2Se6-MnPSe3-NM,0.8595717896535087
Ru2P2Te6-MnPSe3-NM,0.40862154003453394
Rh2P2Se6-MnPSe3-NM,0.03409255673828009
Rh2P2Te6-MnPSe3-NM,0.9905955289718332
Hg2P2Se6-MnPSe3-NM,0.17630048227695846
Cd2P2Se6-MnPSe3-NM,0.17998017498434515
Hf2P2S6-Undefined-NM,0.6535317978996675
Hf2P2Se6-Undefined-NM,0.5766921839713055
Ta2P2Se6-Undefined-NM,0.24821259847047575
Ir2P2Se6-MnPSe3-NM,0.3066199637687145
Pt2P2Se6-Undefined-NM,0.18091718807923796
Hg2P2S6-MnPSe3-NM,0.2576416909578841
Cd2P2Te6-MnPSe3-NM,0.5497229315769273
Ge2P2Te6-Undefined-NM,0.34488333735845045
Ga2P2Te6-Undefined-NM,1.5872454366545778
Ge2P2S6-MnPSe3-NM,0.4153252538954113
Ge2P2Se6-MnPSe3-NM,0.17928370712298952
In2P2S6-Undefined-NM,0.4824876884347539
Sn2P2S6-MnPSe3-NM,0.27973504281391387
Sn2P2Se6-MnPSe3-NM,0.2176595728336861
Sn2P2Te6-MnPSe3-NM,0.17728323345890953
Pb2P2S6-MnPSe3-NM,0.5383560816349778
Pb2P2Se6-MnPSe3-NM,0.2230935167183387
Bi2P2S6-VPSe3-NM,0.2839662570782957
Bi2P2Se6-ScPSe3-NM,0.27663025427424387
Al2P2S6-ScPSe3-NM,0.28736755958588683
Al2P2Se6-ScPSe3-NM,0.929625146918926
P2Sb2Te6-ScPSe3-NM,0.32739536880253683
V2P2S6-MnPSe3-AFM,1.53182073737185
Zn2P2S6-MnPSe3-NM,0.2539969901901692
Ta2P2Te6-Undefined-NM,0.43493015826980164
Pb2P2Te6-MnPSe3-NM,0.16691149823168694
Hg2P2Te6-MnPSe3-NM,0.1582898551741228
BaBr2-CdI2-NM,0.44433236354645506
BaCl2-CdI2-NM,0.5517137003693714
BaI2-CdI2-NM,0.48356872125854783
CaBr2-CdI2-NM,0.5355952670395876
CaCl2-CdI2-NM,0.6592254606545234
CaI2-CdI2-NM,0.40787801902131393
CdBr2-CdI2-NM,0.3772662181540985
CdCl2-CdI2-NM,0.4724676076659728
CdI2-CdI2-NM,0.38705548975818826
CoBr2-CdI2-FM,3.327764812045054
CoCl2-CdI2-FM,2.9451349309953954
FeBr2-CdI2-NM,0.6466512609968935
FeCl2-CdI2-NM,0.7715201377098373
FeI2-CdI2-NM,0.6050110963051707
Br2Ge-CdI2-NM,0.29591923306886897
Cl2Ge-CdI2-NM,0.38661179246045885
GeI2-CdI2-NM,0.22807367715087473
HgBr2-CdI2-NM,0.4471491138782476
HgCl2-CdI2-NM,0.5668440731562667
HgI2-CdI2-NM,0.45145884746715004
MgBr2-CdI2-NM,0.32109835164170386
MgCl2-CdI2-NM,0.40442311863951697
MgI2-CdI2-NM,0.29121905654435126
MnBr2-CdI2-FM,0.7003864369851224
MnCl2-CdI2-FM,0.8529224183409178
MnI2-CdI2-FM,0.5216260998600137
NiBr2-CdI2-FM,0.7568984349322776
NiCl2-CdI2-FM,1.0325060378194262
OsBr2-CdI2-NM,0.4091957137072577
OsCl2-CdI2-NM,0.5225549778254722
OsI2-CdI2-NM,0.29781488216002505
PbBr2-CdI2-NM,0.46119223280005595
PbCl2-CdI2-NM,0.5924083657675183
PbI2-CdI2-NM,0.35831739645362864
PdBr2-CdI2-FM,0.5634131700934459
PdCl2-CdI2-FM,0.7917546487749413
PtBr2-CdI2-FM,0.5751601894996677
PtCl2-CdI2-FM,0.8173049933824541
RuBr2-CdI2-NM,0.45069784707569777
RuCl2-CdI2-NM,0.5910447223001961
RuI2-CdI2-NM,0.33902015956759457
SnBr2-CdI2-NM,0.3446992899981854
SnCl2-CdI2-NM,0.4468342256723857
SnI2-CdI2-NM,0.2697125957843228
SrBr2-CdI2-NM,0.39582779029157583
SrCl2-CdI2-NM,0.4871641384538627
SrI2-CdI2-NM,0.38635431056107994
VBr2-CdI2-FM,0.7574930512410718
VCl2-CdI2-FM,0.9266258450098108
VI2-CdI2-FM,0.6326280019175313
ZnBr2-CdI2-NM,0.4033477150667495
ZnCl2-CdI2-NM,0.43347115775260664
ZnI2-CdI2-NM,0.29224618251342055
I2Sb-CdI2-FM,1.0248307708544113
Br2Ge-MoS2-NM,1.0089580089008312
CaBr2-MoS2-NM,2.7121780450583626
CaCl2-MoS2-NM,1.9032766999668091
CaI2-MoS2-NM,1.0327673624792852
CdBr2-MoS2-NM,0.3381546151310565
CdCl2-MoS2-NM,0.4348841950687884
CdI2-MoS2-NM,0.47955744494376
Cl2Ge-MoS2-NM,1.5100024555969898
FeBr2-MoS2-FM,0.8939265507734315
FeCl2-MoS2-FM,0.8399620706766869
FeI2-MoS2-FM,0.7247105999700295
HfBr2-MoS2-NM,0.5693579090261387
HfCl2-MoS2-NM,0.5929962218204934
HfI2-MoS2-NM,0.46183077593394123
HgBr2-MoS2-NM,0.35602630464667956
HgCl2-MoS2-NM,0.4660272206719611
HgI2-MoS2-NM,0.4652030569318254
MgBr2-MoS2-NM,0.31602358328086566
MgCl2-MoS2-NM,0.40890116299489093
MgI2-MoS2-NM,0.18587940537817219
MnBr2-MoS2-FM,1.2124820636218152
MnCl2-MoS2-FM,1.569477942021273
MnI2-MoS2-FM,0.8295868484606588
PbBr2-MoS2-NM,0.5741190824666148
PbCl2-MoS2-NM,0.6861529184772447
PbI2-MoS2-NM,0.49755277082278015
RuBr2-MoS2-FM,0.6789405181427267
RuCl2-MoS2-FM,0.767430298852688
ScBr2-MoS2-FM,0.6738420080302021
ScCl2-MoS2-FM,0.8467890300764606
ScI2-MoS2-FM,0.4866557560382029
SnBr2-MoS2-NM,1.198942998195794
SnCl2-MoS2-NM,1.363346775516069
SnI2-MoS2-NM,0.8033037711065267
SrBr2-MoS2-NM,0.4105706839190953
SrCl2-MoS2-NM,0.5184692084464877
TiBr2-MoS2-NM,1.1539804709625934
TiCl2-MoS2-NM,1.2835036121084944
TiI2-MoS2-NM,0.9877411272752471
YBr2-MoS2-FM,0.6282867485962393
YCl2-MoS2-FM,0.7942585066158352
YI2-MoS2-FM,0.45862066713472416
ZnBr2-MoS2-NM,0.2941119837663462
ZnCl2-MoS2-NM,0.3978324385780828
ZrBr2-MoS2-NM,0.6467369105633645
ZrCl2-MoS2-NM,0.7539818181267212
ZrI2-MoS2-NM,0.6230011927281669
Ag2Br6-BiI3-AFM,2.1398601372968757
Ag2Cl6-BiI3-AFM,7.172814418993809
Ag2Cl6-BiI3-FM,7.490091641818255
Al2Br6-BiI3-NM,1.0750733259957037
Al2Cl6-BiI3-NM,2.161469273303357
Al2I6-BiI3-NM,1.161371011394173
As2Br6-BiI3-NM,0.608202022361933
As2I6-BiI3-NM,0.6473381411965322
Au2Br6-BiI3-AFM,2.923143859621052
Au2Br6-BiI3-FM,6.2412176038801475
Au2Cl6-BiI3-AFM,6.946627744738473
Au2Cl6-BiI3-FM,5.58410156314663
Au2I6-BiI3-NM,4.312351150644022
Bi2Br6-BiI3-NM,1.0240167959045507
Bi2Cl6-BiI3-NM,1.2564632576569754
Bi2I6-BiI3-NM,0.7501240068582339
Br6Sb2-BiI3-NM,0.7373390182312081
Co2Br6-BiI3-NM,7.218531304509785
Co2Cl6-BiI3-NM,11.317969662342044
Co2I6-BiI3-NM,8.332515047757637
Cr2Br6-BiI3-AFM,3.727118898034117
Cr2Br6-BiI3-FM,8.714460068247872
Cr2Cl6-BiI3-AFM,9.484741247192733
Cr2Cl6-BiI3-FM,3.381159602069149
Cr2I6-BiI3-AFM,2.9818172237870857
Cr2I6-BiI3-FM,89.30125025860802
Cu2Br6-BiI3-AFM,1.4760095334946537
Cu2Cl6-BiI3-AFM,3.0902955738536875
Cu2Cl6-BiI3-FM,14.843290891747447
Fe2Br6-BiI3-FM,1.2119284179817096
Fe2Cl6-BiI3-FM,1.4204280489355832
Ga2Br6-BiI3-NM,1.3909322465374676
Ga2Cl6-BiI3-NM,1.9263182930382268
Ga2I6-BiI3-NM,1.40585060961607
I6Sb2-BiI3-NM,0.679956136115578
In2Br6-BiI3-NM,0.6518611130865536
In2Cl6-BiI3-NM,0.8048179800504369
In2I6-BiI3-NM,1.2313987494136311
Ir2Br6-BiI3-NM,2.2251081579042467
Ir2Cl6-BiI3-NM,11.015776177788016
Ir2I6-BiI3-NM,6.137216815024994
Mn2Cl6-BiI3-FM,2.8938650921844786
Mn2I6-BiI3-AFM,8.268736628273073
Mo2Br6-BiI3-AFM,2.620250884951176
Mo2Cl6-BiI3-AFM,6.668916215681887
Mo2I6-BiI3-AFM,1.763294415741171
Mo2I6-BiI3-FM,1.6447348873154284
Os2Cl6-BiI3-FM,1.469896954218776
Re2Br6-BiI3-FM,0.44132691518526823
Re2I6-BiI3-FM,0.6359591864493241
Rh2Br6-BiI3-NM,7.155312778395836
Rh2Cl6-BiI3-NM,2.634554906632779
Rh2I6-BiI3-NM,4.629979991926684
Sc2Br6-BiI3-NM,2.0092172066212624
Sc2Cl6-BiI3-NM,2.8385146076796635
Sc2I6-BiI3-NM,2.8087206242191107
Tl2Br6-BiI3-NM,0.825217024263633
Tl2Cl6-BiI3-NM,1.0379067638598558
Tl2I6-BiI3-NM,1.7385323350315671
W2Br6-BiI3-AFM,1.7672782101857496
W2Cl6-BiI3-AFM,1.5585377372487894
W2Cl6-BiI3-NM,1.1290297974016705
W2I6-BiI3-AFM,3.171466634085686
W2I6-BiI3-FM,1.337950627167025
Y2Br6-BiI3-NM,1.221848559953072
Y2I6-BiI3-NM,0.8606667068377958
Al2Br6-TiCl3-NM,0.7490785830724892
Al2Cl6-TiCl3-NM,0.7944574991812755
Al2I6-TiCl3-NM,0.7024327663810783
Bi2Br6-AgBr3-NM,0.5266739105142925
Bi2Cl6-AgBr3-NM,0.6292552102956517
Bi2I6-TiCl3-NM,0.7764472866831554
Cr2Br6-TiCl3-AFM,5.983809877340589
Cr2Br6-TiCl3-FM,4.701935807363404
Cr2Cl6-TiCl3-AFM,7.159961688352584
Cr2Cl6-TiCl3-FM,10.51891764482541
Cr2I6-TiCl3-AFM,1.814085968489225
Cr2I6-TiCl3-FM,3.035507839084207
Fe2Br6-TiCl3-AFM,4.396762277768865
Fe2Cl6-AgBr3-AFM,2.273085110429137
Fe2Cl6-TiCl3-FM,1.8861696198907696
Ga2Br6-TiCl3-NM,0.792548435898462
Ga2Cl6-TiCl3-NM,0.8750246375086396
In2Br6-TiCl3-NM,0.5823947978302937
In2Cl6-AgBr3-NM,0.4733249823154195
In2I6-TiCl3-NM,0.8427249855781221
Ir2Cl6-Undefined-NM,3.9963460618411633
Mo2Br6-TiCl3-AFM,0.6088070955300874
Mo2Cl6-TiCl3-AFM,0.42080710839360663
Mo2Cl6-TiCl3-NM,0.4134698659532183
Mo2I6-TiCl3-AFM,0.602994108127664
Re2Cl6-TiCl3-NM,0.28833630487202355
Re2I6-AgBr3-AFM,6.360214579384478
Re2I6-AgBr3-NM,1.5577659547913907
Rh2Br6-Undefined-NM,4.679639287270253
Rh2Cl6-Undefined-NM,2.85960040393323
Sc2Br6-TiCl3-NM,3.9621446488824947
Sc2Cl6-AgBr3-NM,1.6684442388025957
Sc2I6-TiCl3-NM,4.266857300819507
Ti2Br6-TiCl3-AFM,2.758187523651365
Ti2Br6-TiCl3-FM,1.4876904807918008
Ti2Cl6-TiCl3-AFM,2.737222223319157
Ti2I6-TiCl3-AFM,2.6162241512543427
Ti2I6-TiCl3-FM,1.261155587750386
Tl2Br6-TiCl3-NM,0.7207922330778657
Tl2Cl6-AgBr3-NM,0.478785812847464
Tl2I6-TiCl3-NM,1.162353475744827
W2Br6-TiCl3-NM,0.1433352401096727
W2Cl6-TiCl3-NM,0.44282923164418514
W2I6-TiCl3-AFM,1.5384309482496148
W2I6-TiCl3-NM,0.7156058626146651
Y2Br6-AgBr3-NM,0.841416415212452
Y2Cl6-AgBr3-NM,1.2008457601064202
Y2I6-TiCl3-NM,1.3095165503749238
Cr2CF2-Ti2CO2-AFM,23.799584388322458
Sc2CF2-Ti2CO2-NM,0.2849184829784669
Y2CF2-Ti2CO2-NM,0.2525130925665825
Cr2CH2O2-Ti2CH2O2-AFM,0.902338728364323
Sc2CH2O2-Ti2CH2O2-NM,0.5590345477042583
Y2CH2O2-Ti2CH2O2-NM,0.4464887684369129
Hf2CO2-Ti2CO2-NM,0.2472190611209901
Mn2CO2-Ti2CO2-AFM,1.9040844808979829
Mn2CO2-Ti2CO2-FM,0.49918256428405117
Ti2CO2-Ti2CO2-NM,0.4058311260465001
Zr2CO2-Ti2CO2-NM,0.3093058015637294
Ti2C-CdI2-AFM,0.5150376632459344
Zr2C-CdI2-AFM,0.43402890884819656
Hf3N2O2-Ti3C2O2-NM,0.5391227942822285
Y3N2O2-Ti3C2O2-FM,0.8967415973700691
Zr3N2O2-Ti3C2O2-NM,0.5298267848845086
CrSeTe-MoSSe-NM,0.9889466305034518
CrSSe-MoSSe-NM,0.9370650567408234
CrSTe-MoSSe-NM,1.1034760947142268
HfBrCl-MoSSe-NM,0.6164890967015184
HfBrI-MoSSe-NM,0.521027355524999
HfClI-MoSSe-NM,0.7100563645977118
HfSSe-MoSSe-NM,0.492079761802867
MoSeTe-MoSSe-NM,0.5644788803096522
MoSSe-MoSSe-NM,0.48491542413861566
MoSTe-MoSSe-NM,0.6610785913400525
TiBrCl-MoSSe-NM,1.2726039440996884
TiBrI-MoSSe-NM,1.331614605794531
TiClI-MoSSe-NM,1.4858036555861502
TiSSe-MoSSe-NM,1.9450748900018757
VSeTe-MoSSe-FM,0.21249258076935776
WSeTe-MoSSe-NM,0.556962645960757
WSSe-MoSSe-NM,0.430439309138226
WSTe-MoSSe-NM,1.2350566218207257
ZrBrCl-MoSSe-NM,0.6764552019770474
ZrBrI-MoSSe-NM,0.6670372777078354
ZrClI-MoSSe-NM,0.7133856729764235
AsClTe-MoSSe-NM,0.6455794013795926
BiBrS-MoSSe-NM,0.4372215795834066
BiClS-MoSSe-NM,0.4341007376938604
BiClSe-MoSSe-NM,0.28325594169931256
BiIS-MoSSe-NM,0.30913843122497864
ClSbSe-MoSSe-NM,0.38546581173760275
BrSbTe-MoSSe-NM,0.6591361409338261
ClSSb-MoSSe-NM,0.38982456700432966
ISbSe-MoSSe-NM,3.5220522991958494
ClSbTe-MoSSe-NM,0.6934995285340793
BiISe-MoSSe-NM,0.28186659076332093
ISbTe-MoSSe-NM,0.533835708153037
AsBrS-MoSSe-NM,0.3694062454013352
AsBrSe-MoSSe-NM,0.6324727757058067
AsClSe-MoSSe-NM,0.7151268851339846
AsBrTe-MoSSe-NM,0.5761611593984336
AsITe-MoSSe-NM,0.5070242657725782
BiBrSe-MoSSe-NM,0.29783940357627325
Ge2S2-SnS-NM,0.21259634409615025
Ge2Se2-SnS-NM,0.13461693104051814
Ge2Te2-SnS-NM,0.047200076503690416
P4-P-NM,0.13863723264166314
Pb2S2-PbS-NM,0.11137615990293472
Pb2Se2-PbS-NM,0.06639251966257782
Pb2Te2-PbS-NM,0.04199014580385318
S2Si2-SnS-NM,0.5144420819365243
Se2Si2-SnS-NM,0.21974312761124282
Si2Te2-SnS-NM,0.08774648458677134
Sn2S2-SnS-NM,0.18207877796940528
Sn2Se2-SnS-NM,0.11050302489789132
Sn2Te2-PbS-NM,0.043831261023407876
As4-P-NM,0.2163768655026987
Pb2S2-PbSe-NM,0.21488049762440586
Sn2S2-PbSe-NM,0.12336565020305763
Sn2Se2-PbSe-NM,0.1532343200147122
Cd2Se4-WTe2-NM,0.7766834232338046
Cd2Te4-WTe2-NM,0.29487002211579044
Co2Se4-PdS2-AFM,3.6158141944234305
Co2Se4-PdS2-FM,2.555841387881558
Co2Te4-PdS2-AFM,3.350132883119589
Co2Te4-PdS2-FM,2.47183970273706
Fe2S4-MnS2-AFM,0.9320785732167728
In2S4-Undefined-NM,0.9511437553763712
Mn2S4-MnS2-AFM,0.35911031203719546
Mo2S4-MnS2-FM,0.014777765980699421
Ni2S4-PdS2-NM,0.5425754316401429
Ni2Se4-PdS2-NM,0.4718291367267439
Ni2Te4-PdS2-NM,0.2641058665183807
Os2S4-MnS2-NM,0.020172626276456544
Os2Se4-MnS2-NM,0.033392881219202045
Os2Te4-MnS2-NM,0.026216048130248536
Pb2S4-WTe2-NM,0.16912772683504557
Pb2Se4-WTe2-NM,0.16263030632384454
