Cr3C2H2O2-Ti3C2H2O2-FM,z
Mn3C2H2O2-Ti3C2H2O2-FM,z
Sc3C2H2O2-Ti3C2H2O2-FM,y
Y3C2H2O2-Ti3C2H2O2-FM,x
Hf3C2-Ti3C2-FM,z
Mn3C2-Ti3C2-FM,z
Mn3C2O2-Ti3C2O2-FM,z
Ti3C2-Ti3C2-FM,z
Zr3C2-Ti3C2-FM,z
Cr3N2-Ti3C2-FM,y
Hf3N2-Ti3C2-FM,x
Mn3N2-Ti3C2-FM,x
Sc3N2O2-Ti3C2O2-FM,z
Sc3N2-Ti3C2-FM,z
Ti3F2N2-Ti3C2O2-FM,y
Ti3N2-Ti3C2-FM,x
V3F2N2-Ti3C2O2-FM,x
V3H2N2O2-Ti3C2H2O2-FM,x
V3N2O2-Ti3C2O2-FM,y
V3N2-Ti3C2-FM,y
Y3H2N2O2-Ti3C2H2O2-FM,z
Y3N2O2-Ti3C2O2-FM,y
Zr3N2-Ti3C2-FM,y
Cr4C3-Ti4C3-FM,z
Cr4C3F2-Ti4C3O2-FM,z
Cr4C3O2-Ti4C3O2-FM,z
Mn4C3F2-Ti4C3O2-FM,z
Cr4C3H2O2-Ti4C3H2O2-FM,z
Mn4C3H2O2-Ti4C3H2O2-FM,z
Hf4C3-Ti4C3-FM,z
Mn4C3-Ti4C3-FM,z
Mn4C3O2-Ti4C3O2-FM,z
Y4C3O2-Ti4C3O2-FM,z
Ti4C3-Ti4C3-FM,z
Zr4C3-Ti4C3-FM,z
Cr4F2N3-Ti4C3O2-FM,z
Cr4H2N3O2-Ti4C3H2O2-FM,z
Cr4N3O2-Ti4C3O2-FM,z
Cr4N3-Ti4C3-FM,z
Hf4N3-Ti4C3-FM,y
Mn4H2N3O2-Ti4C3H2O2-FM,z
Mn4N3O2-Ti4C3O2-FM,z
Mn4N3-Ti4C3-FM,z
Mo4N3O2-Ti4C3O2-FM,y
Sc4N3-Ti4C3-FM,z
Ti4N3-Ti4C3-FM,z
V4F2N3-Ti4C3O2-FM,z
V4N3O2-Ti4C3O2-FM,x
Zr4N3-Ti4C3-FM,z
BiCrAs-MoSSe-FM,z
CrAsSb-MoSSe-FM,z
BiCrSb-MoSSe-FM,z
CrBrCl-MoSSe-FM,x
CrBrI-MoSSe-FM,z
CrClI-MoSSe-FM,z
MoBrI-MoSSe-FM,z
NbSeTe-MoSSe-FM,y
NbSTe-MoSSe-FM,y
TaSTe-MoSSe-FM,x
VBrCl-MoSSe-FM,z
VBrI-MoSSe-FM,z
VClI-MoSSe-FM,z
VSeTe-MoSSe-FM,y
VSSe-MoSSe-FM,x
VSTe-MoSSe-FM,y
Bi2S2-PbSe-FM,y
Bi2Se2-PbSe-FM,x
Bi2Te2-PbSe-FM,z
Ge2Te2-PbSe-FM,y
S2Si2-PbSe-FM,x
Sb2Se2-PbSe-FM,z
Sb2Te2-PbSe-FM,z
Bi2Te4-WTe2-FM,y
Co2S4-PdS2-FM,x
Co2Se4-PdS2-FM,x
Co2Te4-PdS2-AFM,x
Co2Te4-PdS2-FM,x
Cr2S4-MnS2-AFM,z
Cr2S4-MnS2-FM,z
Cr2Se4-MnS2-AFM,y
Cr2Se4-MnS2-FM,z
Cr2Te4-MnS2-AFM,y
Cr2Te4-MnS2-FM,z
Fe2S4-MnS2-AFM,x
Fe2S4-MnS2-FM,y
Fe2Se4-MnS2-FM,z
Fe2Te4-MnS2-FM,x
Mn2S4-MnS2-AFM,z
Mn2S4-MnS2-FM,z
Mn2Se4-MnS2-AFM,z
Mn2Se4-MnS2-FM,y
Mn2Te4-MnS2-AFM,x
Mn2Te4-MnS2-FM,y
Mo2S4-MnS2-AFM,z
Mo2S4-MnS2-FM,z
Mo2Se4-MnS2-AFM,z
Mo2Se4-MnS2-FM,z
Mo2Te4-MnS2-AFM,z
Mo2Te4-MnS2-FM,z
Nb2Te4-MnS2-FM,z
Sb2Se4-PdS2-FM,y
Ta2Te4-MnS2-AFM,y
Ta2Te4-MnS2-FM,z
V2S4-MnS2-FM,x
V2Se4-MnS2-FM,z
V2Te4-MnS2-FM,z
W2S4-MnS2-AFM,z
W2S4-MnS2-FM,z
W2Se4-MnS2-AFM,z
W2Se4-MnS2-FM,z
W2Te4-MnS2-AFM,z
W2Te4-MnS2-FM,z
Co4Se8-CdI2-FM,z
AuO2-CdI2-FM,z
AuO2-MoS2-FM,z
CoO2-CdI2-FM,y
CoO2-MoS2-FM,x
CoS2-CdI2-FM,z
CrO2-CdI2-FM,y
CrSe2-CdI2-FM,z
CrTe2-CdI2-FM,x
CuO2-CdI2-FM,x
CuO2-MoS2-FM,z
CuS2-MoS2-FM,y
FeO2-CdI2-FM,y
FeO2-MoS2-FM,x
FeS2-CdI2-FM,x
FeS2-MoS2-FM,y
FeSe2-CdI2-FM,y
FeSe2-MoS2-FM,y
FeTe2-CdI2-FM,z
FeTe2-MoS2-FM,x
HgO2-MoS2-FM,y
HgS2-CdI2-FM,z
HgSe2-CdI2-FM,z
IrO2-MoS2-FM,x
MnO2-CdI2-FM,z
MnO2-MoS2-FM,z
MnS2-CdI2-FM,x
MnS2-MoS2-FM,z
MnSe2-CdI2-FM,z
MnSe2-MoS2-FM,y
MnTe2-CdI2-FM,z
MnTe2-MoS2-FM,y
NbO2-CdI2-FM,x
NbO2-MoS2-FM,z
NbS2-MoS2-FM,z
NbTe2-MoS2-FM,y
NiO2-MoS2-FM,z
OsO2-CdI2-FM,x
OsO2-MoS2-FM,x
OsS2-CdI2-FM,x
PtO2-MoS2-FM,x
RhO2-MoS2-FM,y
RuO2-MoS2-FM,z
RuS2-CdI2-FM,y
RuSe2-CdI2-FM,y
RuSe2-MoS2-FM,y
RuTe2-MoS2-FM,y
ScO2-CdI2-FM,y
ScO2-MoS2-FM,y
ScS2-MoS2-FM,x
ScSe2-MoS2-FM,x
TaO2-MoS2-FM,z
VO2-CdI2-FM,x
VO2-MoS2-FM,z
VS2-CdI2-FM,x
VS2-MoS2-FM,y
VSe2-CdI2-FM,x
VSe2-MoS2-FM,x
VTe2-CdI2-FM,x
VTe2-MoS2-FM,x
CoH2-MoS2-FM,x
CrH2-MoS2-FM,z
CrLi2-MoS2-FM,y
FeH2-MoS2-FM,y
