Cl2Sb2-CH-NM,1
Br2Sb2-CH-NM,1
I2Sb2-ISb-NM,1
Hf2S2-CH-NM,0
Pt2Cl2-GaSe-NM,0
Au2Br2-CH-NM,0
Au2I2-CH-NM,0
Hg2I2-GaSe-NM,0
Tl2Cl2-CH-NM,0
Tl2Br2-ISb-NM,0
Tl2I2-CH-NM,0
Pb2Te2-CH-NM,0
Pb2F2-CH-NM,0
Pb2Cl2-CH-NM,0
Pb2Br2-CH-NM,0
Bi2S2-CH-NM,0
Bi2Se2-CH-NM,0
Bi2Te2-CH-NM,0
Cr2O2-FeSe-AFM,0
Mn2O2-FeSe-AFM,0
Mn2S2-FeSe-AFM,0
Mn2Se2-FeSe-AFM,0
Mn2Te2-FeSe-AFM,0
Pb2O2-FeSe-NM,0
Pb2S2-FeSe-NM,0
Pb2Se2-FeSe-NM,0
Pb2Te2-FeSe-NM,0
Pt2O2-FeSe-NM,0
Cr2Cl2-FeSe-AFM,1
K2Br2-FeSe-NM,0
Ca2I2-FeSe-FM,0
Cr2Br2-FeSe-AFM,1
K2F2-FeSe-NM,1
K2Cl2-FeSe-NM,0
K2I2-FeSe-NM,0
Cr2I2-FeSe-AFM,1
Cu2Cl2-FeSe-NM,1
Cu2Br2-FeSe-NM,1
Cu2I2-FeSe-NM,1
Ga2Cl2-FeSe-NM,0
Ga2I2-FeSe-NM,0
Rb2F2-FeSe-NM,1
Rb2Cl2-FeSe-NM,0
Rb2Br2-FeSe-NM,0
Rb2I2-FeSe-NM,0
Ag2F2-FeSe-NM,0
Ag2Cl2-FeSe-NM,1
Ag2Br2-FeSe-NM,1
Ag2I2-FeSe-NM,1
In2Cl2-FeSe-NM,0
In2I2-FeSe-NM,0
Cs2F2-FeSe-NM,1
Cs2Cl2-FeSe-NM,1
Cs2Br2-FeSe-NM,0
Au2Cl2-FeSe-NM,1
Au2Br2-FeSe-NM,1
Au2I2-FeSe-NM,1
Tl2Br2-FeSe-NM,0
Tl2I2-FeSe-NM,0
Al2S2-GaSe-NM,0
Al2Se2-GaSe-NM,0
Al2Te2-GaSe-NM,0
Bi2Se2-GaSe-NM,1
Bi2Te2-GaSe-NM,1
Ga2S2-GaSe-NM,0
Ga2Se2-GaSe-NM,0
Ga2Te2-GaSe-NM,0
In2S2-GaSe-NM,0
In2Se2-GaSe-NM,0
In2Te2-GaSe-NM,0
Mn2Se2-GaSe-AFM,0
Mn2Te2-GaSe-AFM,0
Sb2Se2-GaSe-NM,1
Ti2Te2-GaSe-NM,0
Tl2S2-GaSe-NM,0
Tl2Se2-GaSe-NM,0
Tl2Te2-GaSe-NM,0
Zr2Te2-GaSe-NM,0
MnCl2-GeS2-FM,0
MnBr2-GeS2-FM,0
FeF2-GeS2-NM,0
CoF2-GeS2-FM,1
CoCl2-GeS2-FM,1
ZnF2-GeS2-NM,0
ZnCl2-GeS2-NM,0
ZnI2-GeS2-NM,0
GeS2-GeS2-NM,0
GeSe2-GeS2-NM,0
Cl2Ge-GeS2-NM,0
GeI2-GeS2-NM,0
GeO2-GeS2-NM,0
F2Ge-GeS2-NM,0
Br2Ge-GeS2-NM,0
CaF2-GeS2-NM,0
CaCl2-GeS2-NM,0
CaBr2-GeS2-NM,0
CaI2-GeS2-NM,0
TiO2-GeS2-NM,0
TiS2-GeS2-NM,0
TiSe2-GeS2-NM,0
TiTe2-GeS2-NM,0
MnI2-GeS2-FM,0
CoBr2-GeS2-FM,0
ZnBr2-GeS2-NM,0
SrF2-GeS2-NM,1
SrCl2-GeS2-NM,0
SrBr2-GeS2-NM,1
SrI2-GeS2-NM,1
ZrO2-GeS2-NM,0
ZrS2-GeS2-NM,0
ZrSe2-GeS2-NM,0
ZrTe2-GeS2-NM,0
CdF2-GeS2-NM,0
CdCl2-GeS2-NM,1
CdBr2-GeS2-NM,0
CdI2-GeS2-NM,0
SnO2-GeS2-NM,0
SnS2-GeS2-NM,0
SnSe2-GeS2-NM,0
SnTe2-GeS2-NM,0
SnF2-GeS2-NM,0
SnCl2-GeS2-NM,0
SnBr2-GeS2-NM,0
SnI2-GeS2-NM,0
BaF2-GeS2-NM,0
BaCl2-GeS2-NM,1
BaBr2-GeS2-NM,1
BaI2-GeS2-NM,1
HfO2-GeS2-NM,1
HfS2-GeS2-NM,0
HfSe2-GeS2-NM,0
HfTe2-GeS2-NM,0
TaO2-GeS2-FM,0
WO2-GeS2-NM,0
PtF2-GeS2-FM,0
HgF2-GeS2-NM,0
HgCl2-GeS2-NM,1
HgBr2-GeS2-NM,1
HgI2-GeS2-NM,1
PbO2-GeS2-NM,0
PbS2-GeS2-NM,0
PbSe2-GeS2-NM,0
PbF2-GeS2-NM,0
PbCl2-GeS2-NM,0
PbBr2-GeS2-NM,0
PbI2-GeS2-NM,0
Cd2P2S6-MnPSe3-NM,0
Sc2P2S6-ScPSe3-NM,0
V2P2Se6-VPSe3-FM,0
V2P2Se6-MnPSe3-AFM,0
V2P2Te6-MnPSe3-AFM,0
Cr2P2Se6-ScPSe3-FM,0
Cr2P2Se6-ScPSe3-AFM,0
Mn2P2Se6-MnPSe3-AFM,0
Fe2P2S6-MnPSe3-NM,0
Fe2P2Se6-MnPSe3-NM,0
Ni2P2S6-MnPSe3-AFM,0
Ni2P2Se6-MnPSe3-AFM,0
Ir2P2Te6-MnPSe3-NM,1
Zn2P2Se6-MnPSe3-NM,0
Zn2P2Te6-MnPSe3-NM,1
Zr2P2S6-Undefined-NM,0
Zr2P2Se6-Undefined-NM,0
Nb2P2S6-MnPSe3-NM,0
Nb2P2S6-MnPSe3-AFM,0
Ru2P2S6-MnPSe3-NM,0
Ru2P2Se6-MnPSe3-NM,0
Ru2P2Te6-MnPSe3-NM,0
Rh2P2Se6-MnPSe3-NM,1
Hg2P2Se6-MnPSe3-NM,0
Cd2P2Se6-MnPSe3-NM,0
Hf2P2S6-Undefined-NM,0
Hf2P2Se6-Undefined-NM,0
Ta2P2Se6-Undefined-NM,0
Os2P2S6-ScPSe3-NM,0
Ir2P2S6-MnPSe3-NM,0
Ir2P2Se6-MnPSe3-NM,1
Pt2P2Se6-Undefined-NM,0
Hg2P2S6-MnPSe3-NM,0
Cd2P2Te6-MnPSe3-NM,0
Ge2P2Te6-Undefined-NM,0
Ga2P2Te6-Undefined-NM,0
Ge2P2S6-MnPSe3-NM,0
Ge2P2Se6-MnPSe3-NM,0
In2P2S6-Undefined-NM,0
Sn2P2S6-MnPSe3-NM,0
Sn2P2Se6-MnPSe3-NM,1
Sn2P2Te6-MnPSe3-NM,0
P2Sb2Se6-ScPSe3-NM,0
Pb2P2S6-MnPSe3-NM,0
Pb2P2Se6-MnPSe3-NM,1
Bi2P2S6-VPSe3-NM,0
Bi2P2Se6-ScPSe3-NM,0
Bi2P2Te6-ScPSe3-NM,0
Al2P2S6-ScPSe3-NM,0
Al2P2Se6-ScPSe3-NM,0
Sc2P2Se6-ScPSe3-NM,0
P2Sb2Te6-ScPSe3-NM,0
V2P2S6-MnPSe3-AFM,0
Zn2P2S6-MnPSe3-NM,0
Ta2P2Te6-Undefined-NM,0
Pb2P2Te6-MnPSe3-NM,0
Hg2P2Te6-MnPSe3-NM,0
BaBr2-CdI2-NM,0
BaCl2-CdI2-NM,0
BaI2-CdI2-NM,0
CaBr2-CdI2-NM,0
CaCl2-CdI2-NM,0
CaI2-CdI2-NM,0
CdBr2-CdI2-NM,1
CdCl2-CdI2-NM,1
CdI2-CdI2-NM,0
CoBr2-CdI2-FM,0
CoCl2-CdI2-FM,0
FeBr2-CdI2-NM,1
FeCl2-CdI2-NM,0
FeI2-CdI2-NM,0
Br2Ge-CdI2-NM,0
Cl2Ge-CdI2-NM,0
GeI2-CdI2-NM,0
HgBr2-CdI2-NM,1
HgCl2-CdI2-NM,1
HgI2-CdI2-NM,0
MgBr2-CdI2-NM,1
MgCl2-CdI2-NM,1
MgI2-CdI2-NM,0
MnBr2-CdI2-FM,0
MnCl2-CdI2-FM,0
MnI2-CdI2-FM,0
NiBr2-CdI2-FM,0
NiCl2-CdI2-FM,0
NiI2-CdI2-FM,0
OsBr2-CdI2-NM,0
OsCl2-CdI2-NM,0
OsI2-CdI2-NM,1
PbBr2-CdI2-NM,0
PbCl2-CdI2-NM,0
PbI2-CdI2-NM,0
PdBr2-CdI2-FM,0
PdCl2-CdI2-FM,0
PtBr2-CdI2-FM,0
PtCl2-CdI2-FM,0
RuBr2-CdI2-NM,0
RuCl2-CdI2-NM,0
RuI2-CdI2-NM,1
SnBr2-CdI2-NM,0
SnCl2-CdI2-NM,0
SnI2-CdI2-NM,0
SrBr2-CdI2-NM,0
SrCl2-CdI2-NM,0
SrI2-CdI2-NM,0
VBr2-CdI2-FM,0
VCl2-CdI2-FM,0
VI2-CdI2-FM,0
ZnBr2-CdI2-NM,0
ZnCl2-CdI2-NM,0
ZnI2-CdI2-NM,0
BaBr2-MoS2-NM,0
BaCl2-MoS2-NM,0
BaI2-MoS2-NM,0
Br2Ge-MoS2-NM,0
CaBr2-MoS2-NM,0
CaCl2-MoS2-NM,0
CaI2-MoS2-NM,0
CdBr2-MoS2-NM,1
CdCl2-MoS2-NM,0
CdI2-MoS2-NM,0
Cl2Ge-MoS2-NM,0
FeBr2-MoS2-FM,1
FeCl2-MoS2-FM,0
FeI2-MoS2-FM,1
HfBr2-MoS2-NM,0
HfCl2-MoS2-NM,0
HfI2-MoS2-NM,0
HgBr2-MoS2-NM,1
HgCl2-MoS2-NM,0
HgI2-MoS2-NM,0
MgBr2-MoS2-NM,1
MgCl2-MoS2-NM,1
MgI2-MoS2-NM,0
MnBr2-MoS2-FM,0
MnCl2-MoS2-FM,1
MnI2-MoS2-FM,0
OsCl2-MoS2-FM,0
PbBr2-MoS2-NM,0
PbCl2-MoS2-NM,0
PbI2-MoS2-NM,0
RuBr2-MoS2-FM,0
RuCl2-MoS2-FM,0
ScBr2-MoS2-FM,0
ScCl2-MoS2-FM,0
ScI2-MoS2-FM,0
SnBr2-MoS2-NM,0
SnCl2-MoS2-NM,0
SnI2-MoS2-NM,0
SrBr2-MoS2-NM,0
SrCl2-MoS2-NM,0
SrI2-MoS2-NM,0
TiBr2-MoS2-NM,0
TiCl2-MoS2-NM,0
TiI2-MoS2-NM,0
YBr2-MoS2-FM,0
YCl2-MoS2-FM,0
YI2-MoS2-FM,0
ZnBr2-MoS2-NM,1
ZnCl2-MoS2-NM,1
ZnI2-MoS2-NM,0
ZrBr2-MoS2-NM,0
ZrCl2-MoS2-NM,0
ZrI2-MoS2-NM,0
Ag2Br6-BiI3-AFM,0
Ag2Br6-BiI3-FM,0
Ag2Cl6-BiI3-AFM,0
Ag2Cl6-BiI3-FM,0
Al2Br6-BiI3-NM,1
Al2Cl6-BiI3-NM,0
Al2I6-BiI3-NM,0
As2Br6-BiI3-NM,0
As2I6-BiI3-NM,0
Au2Br6-BiI3-AFM,0
Au2Br6-BiI3-FM,0
Au2Cl6-BiI3-AFM,0
Au2Cl6-BiI3-FM,0
Bi2Br6-BiI3-NM,0
Bi2Cl6-BiI3-NM,0
Bi2I6-BiI3-NM,0
Br6Sb2-BiI3-NM,0
Co2Br6-BiI3-NM,0
Co2Cl6-BiI3-NM,0
Co2I6-BiI3-NM,0
Cr2Br6-BiI3-AFM,0
Cr2Br6-BiI3-FM,0
Cr2Cl6-BiI3-AFM,0
Cr2Cl6-BiI3-FM,0
Cr2I6-BiI3-AFM,0
Cr2I6-BiI3-FM,0
Cu2Br6-BiI3-AFM,0
Cu2Br6-BiI3-FM,0
Cu2Cl6-BiI3-AFM,0
Cu2Cl6-BiI3-FM,0
Ga2Br6-BiI3-NM,0
Ga2Cl6-BiI3-NM,0
Ga2I6-BiI3-NM,0
I6Sb2-BiI3-NM,0
In2Br6-BiI3-NM,0
In2Cl6-BiI3-NM,0
In2I6-BiI3-NM,0
Ir2Br6-BiI3-NM,1
Ir2Cl6-BiI3-NM,1
Ir2I6-BiI3-NM,0
Mn2Cl6-BiI3-FM,0
Mo2Br6-BiI3-AFM,0
Mo2Cl6-BiI3-AFM,0
Mo2I6-BiI3-AFM,0
Mo2I6-BiI3-FM,1
Rh2Br6-BiI3-NM,0
Rh2Cl6-BiI3-NM,1
Rh2I6-BiI3-NM,0
Sc2Br6-BiI3-NM,0
Sc2Cl6-BiI3-NM,0
Sc2I6-BiI3-NM,0
Tl2Br6-BiI3-NM,0
Tl2Cl6-BiI3-NM,0
Tl2I6-BiI3-NM,0
W2Br6-BiI3-AFM,0
W2Cl6-BiI3-AFM,1
W2Cl6-BiI3-NM,1
W2I6-BiI3-AFM,0
W2I6-BiI3-FM,1
Y2Br6-BiI3-NM,1
Y2Cl6-BiI3-NM,0
Y2I6-BiI3-NM,0
Al2Br6-TiCl3-NM,0
Al2Cl6-TiCl3-NM,0
Al2I6-TiCl3-NM,1
Bi2Br6-AgBr3-NM,0
Bi2Cl6-AgBr3-NM,0
Bi2I6-TiCl3-NM,1
Co2Cl6-AgBr3-AFM,0
Cr2Br6-TiCl3-AFM,0
Cr2Br6-TiCl3-FM,0
Cr2Cl6-TiCl3-AFM,0
Cr2Cl6-TiCl3-FM,0
Cr2I6-TiCl3-AFM,0
Cr2I6-TiCl3-FM,0
Fe2Br6-TiCl3-AFM,0
Fe2Br6-TiCl3-FM,0
Fe2Cl6-AgBr3-AFM,0
Fe2Cl6-TiCl3-FM,0
Fe2I6-TiCl3-AFM,1
Ga2Br6-TiCl3-NM,0
Ga2Cl6-TiCl3-NM,0
Ga2I6-TiCl3-NM,1
In2Br6-TiCl3-NM,0
In2Cl6-AgBr3-NM,1
In2I6-TiCl3-NM,0
Ir2Cl6-Undefined-NM,0
Mo2Br6-TiCl3-AFM,1
Mo2Cl6-TiCl3-AFM,1
Mo2Cl6-TiCl3-NM,1
Mo2I6-TiCl3-AFM,1
Pt2Cl6-AgBr3-FM,0
Re2Br6-TiCl3-NM,0
Re2Cl6-TiCl3-NM,1
Re2I6-AgBr3-AFM,0
Rh2Br6-Undefined-NM,0
Rh2Cl6-Undefined-NM,0
Sc2Br6-TiCl3-NM,1
Sc2Cl6-AgBr3-NM,1
Sc2I6-TiCl3-NM,0
Ti2Br6-TiCl3-AFM,0
Ti2Br6-TiCl3-FM,0
Ti2Cl6-TiCl3-AFM,0
Ti2I6-TiCl3-AFM,0
Ti2I6-TiCl3-FM,0
Tl2Br6-TiCl3-NM,0
Tl2Cl6-AgBr3-NM,1
Tl2I6-TiCl3-NM,1
W2Br6-TiCl3-NM,1
W2Cl6-TiCl3-NM,1
Y2Br6-AgBr3-NM,1
Y2Cl6-AgBr3-NM,1
Y2I6-TiCl3-NM,1
Cr2CF2-Ti2CO2-AFM,0
Sc2CF2-Ti2CO2-NM,0
Y2CF2-Ti2CO2-NM,0
Cr2CH2O2-Ti2CH2O2-AFM,0
Sc2CH2O2-Ti2CH2O2-NM,1
Y2CH2O2-Ti2CH2O2-NM,1
Hf2CO2-Ti2CO2-NM,0
Mn2CO2-Ti2CO2-AFM,0
Mn2CO2-Ti2CO2-FM,0
Ti2CO2-Ti2CO2-NM,0
Zr2CO2-Ti2CO2-NM,0
Ti2C-CdI2-AFM,0
Zr2C-CdI2-AFM,0
Hf3C2O2-Ti3C2O2-NM,0
Zr3C2O2-Ti3C2O2-NM,0
Hf3N2O2-Ti3C2O2-NM,0
Y3N2O2-Ti3C2O2-FM,0
Zr3N2O2-Ti3C2O2-NM,0
CrSeTe-MoSSe-NM,0
CrSSe-MoSSe-NM,0
CrSTe-MoSSe-NM,0
HfBrCl-MoSSe-NM,0
HfBrI-MoSSe-NM,0
HfClI-MoSSe-NM,0
HfSeTe-MoSSe-NM,0
HfSSe-MoSSe-NM,0
HfSTe-MoSSe-NM,0
MoSeTe-MoSSe-NM,1
MoSSe-MoSSe-NM,0
MoSTe-MoSSe-NM,0
TiBrCl-MoSSe-NM,0
TiBrI-MoSSe-NM,0
TiClI-MoSSe-NM,0
TiSeTe-MoSSe-NM,0
TiSSe-MoSSe-NM,0
TiSTe-MoSSe-NM,0
VSeTe-MoSSe-FM,0
WSeTe-MoSSe-NM,1
WSSe-MoSSe-NM,1
WSTe-MoSSe-NM,0
ZrBrCl-MoSSe-NM,0
ZrBrI-MoSSe-NM,0
ZrClI-MoSSe-NM,0
ZrSeTe-MoSSe-NM,0
ZrSSe-MoSSe-NM,0
ZrSTe-MoSSe-NM,0
AsClTe-MoSSe-NM,0
BiBrS-MoSSe-NM,0
BiClS-MoSSe-NM,0
BiClSe-MoSSe-NM,0
BiIS-MoSSe-NM,0
BiClTe-MoSSe-NM,0
BrSSb-MoSSe-NM,0
ClSbSe-MoSSe-NM,0
BrSbTe-MoSSe-NM,0
ClSSb-MoSSe-NM,0
ISbSe-MoSSe-NM,0
ClSbTe-MoSSe-NM,0
BiISe-MoSSe-NM,0
BiBrTe-MoSSe-NM,0
BiITe-MoSSe-NM,0
BrSbSe-MoSSe-NM,0
ISSb-MoSSe-NM,0
ISbTe-MoSSe-NM,0
AsBrS-MoSSe-NM,0
AsClS-MoSSe-NM,0
AsBrSe-MoSSe-NM,0
AsClSe-MoSSe-NM,0
AsISe-MoSSe-NM,0
AsIS-MoSSe-NM,0
AsBrTe-MoSSe-NM,0
AsITe-MoSSe-NM,0
BiBrSe-MoSSe-NM,0
Ge2S2-SnS-NM,0
Ge2Se2-SnS-NM,1
Ge2Te2-SnS-NM,0
P4-P-NM,0
Pb2S2-PbS-NM,0
Pb2Se2-PbS-NM,0
Pb2Te2-PbS-NM,0
S2Si2-SnS-NM,0
Se2Si2-SnS-NM,0
Si2Te2-SnS-NM,0
Sn2S2-SnS-NM,0
Sn2Se2-SnS-NM,0
Sn2Te2-PbS-NM,1
As4-P-NM,0
Pb2Te2-PbSe-NM,1
Cd2S4-PdS2-NM,0
Cd2Se4-WTe2-NM,0
Cd2Te4-WTe2-NM,0
Co2Se4-PdS2-AFM,0
Co2Se4-PdS2-FM,0
Co2Te4-PdS2-AFM,0
Co2Te4-PdS2-FM,0
Fe2S4-MnS2-AFM,0
Ge2S4-WTe2-NM,0
Ge2Te4-MnS2-NM,0
In2S4-Undefined-NM,0
Mn2S4-MnS2-AFM,0
Mo2S4-MnS2-FM,0
Ni2S4-PdS2-NM,0
Ni2Se4-PdS2-NM,0
Ni2Te4-PdS2-NM,0
Os2S4-MnS2-NM,0
Os2Se4-MnS2-NM,0
Os2Te4-MnS2-NM,0
Pb2S4-WTe2-NM,1
Pb2Se4-WTe2-NM,1
Pb2Te4-WTe2-NM,1
Pd2S4-PdS2-NM,0
Pd2Se4-PdS2-NM,0
Pd2Te4-PdS2-NM,1
Pt2S4-PdS2-NM,0
Pt2Se4-PdS2-NM,0
Pt2Te4-PdS2-NM,0
Ru2Te4-MnS2-NM,0
Sn2Se4-WTe2-NM,0
Zn2S4-PdS2-NM,0
Zn2Se4-PdS2-NM,0
Zn2Te4-PdS2-NM,0
Br4C16Cl4Ge2H48N4-PbA2I4-NM,1
Br4C16Cl4Ge2H48N4-PbA2I4-NM-2,1
Br4C16Ge2H48I4N4-PbA2I4-NM,1
Br4C16Ge2H48I4N4-PbA2I4-NM-2,1
Br8C16Ge2H48N4-PbA2I4-NM,1
C16Cl4Ge2H48I4N4-PbA2I4-NM,1
C16Cl4Ge2H48I4N4-PbA2I4-NM-2,1
C16Cl8Ge2H48N4-PbA2I4-NM,1
C16Ge2H48I8N4-PbA2I4-NM,1
Pb2Br4C16Cl4H48N4-PbA2I4-NM,1
Pb2Br4C16Cl4H48N4-PbA2I4-NM-2,1
Pb2Br4C16H48I4N4-PbA2I4-NM,1
Pb2Br4C16H48I4N4-PbA2I4-NM-2,1
Pb2Br8C16H48N4-PbA2I4-NM,1
Pb2C16Cl4H48I4N4-PbA2I4-NM,1
Pb2C16Cl4H48I4N4-PbA2I4-NM-2,1
Pb2C16Cl8H48N4-PbA2I4-NM,1
Pb2C16H48I8N4-PbA2I4-NM,1
Sn2Br4C16Cl4H48N4-PbA2I4-NM,1
Sn2Br4C16Cl4H48N4-PbA2I4-NM-2,1
Sn2Br4C16H48I4N4-PbA2I4-NM,1
Sn2Br4C16H48I4N4-PbA2I4-NM-2,1
Sn2Br8C16H48N4-PbA2I4-NM,1
Sn2C16Cl4H48I4N4-PbA2I4-NM,1
Sn2C16Cl4H48I4N4-PbA2I4-NM-2,1
Sn2C16Cl8H48N4-PbA2I4-NM,1
Sn2C16H48I8N4-PbA2I4-NM,1
Co4S8-ReS2-NM,0
In4Br8-Undefined-NM,0
Ir4S8-ReS2-NM,0
Ir4Se8-ReS2-NM,0
Ir4Te8-ReS2-NM,0
Nb4O8-Undefined-NM,0
Re4O8-ReS2-NM,0
Re4S8-ReS2-NM,0
Re4Se8-ReS2-NM,0
Re4Te8-ReS2-NM,0
Rh4S8-ReS2-NM,0
Rh4Se8-ReS2-NM,0
Ta4O8-Undefined-NM,0
CrO2-MoS2-NM,0
CrS2-MoS2-NM,1
CrSe2-MoS2-NM,1
CrTe2-MoS2-NM,1
GeO2-CdI2-NM,0
GeO2-MoS2-NM,0
GeS2-CdI2-NM,0
HfO2-CdI2-NM,0
HfO2-MoS2-NM,0
HfS2-CdI2-NM,0
HfS2-MoS2-NM,0
HfSe2-CdI2-NM,0
HfSe2-MoS2-NM,0
HfTe2-MoS2-NM,0
MnO2-CdI2-FM,0
MnS2-CdI2-FM,0
MoO2-MoS2-NM,0
MoS2-MoS2-NM,0
MoSe2-MoS2-NM,1
MoTe2-MoS2-NM,1
NiO2-CdI2-NM,0
NiS2-CdI2-NM,0
NiSe2-CdI2-NM,0
PbO2-CdI2-NM,0
PbS2-CdI2-NM,0
PbS2-MoS2-NM,1
PbSe2-CdI2-NM,0
PbSe2-MoS2-NM,1
PdO2-CdI2-NM,0
PdS2-CdI2-NM,0
PdSe2-CdI2-NM,0
PdTe2-CdI2-NM,0
PtO2-CdI2-NM,0
PtS2-CdI2-NM,0
PtSe2-CdI2-NM,0
PtTe2-CdI2-NM,0
ScO2-MoS2-FM,0
ScS2-MoS2-FM,0
ScSe2-MoS2-FM,0
SnO2-CdI2-NM,0
SnO2-MoS2-NM,0
SnS2-CdI2-NM,0
SnS2-MoS2-NM,0
SnSe2-CdI2-NM,0
SnSe2-MoS2-NM,0
TiO2-CdI2-NM,0
TiO2-MoS2-NM,0
TiS2-MoS2-NM,0
TiSe2-MoS2-NM,0
TiTe2-MoS2-NM,0
VSe2-MoS2-FM,0
VTe2-MoS2-FM,0
WO2-MoS2-NM,0
WS2-MoS2-NM,1
WSe2-MoS2-NM,1
WTe2-MoS2-NM,1
ZrO2-CdI2-NM,0
ZrO2-MoS2-NM,0
ZrS2-CdI2-NM,0
ZrS2-MoS2-NM,0
ZrSe2-CdI2-NM,0
ZrSe2-MoS2-NM,0
ZrTe2-MoS2-NM,0
ScH2-MoS2-FM,0
Cr2Mo2S8-CrWS4-NM,0
Cr2Mo2Se8-CrWS4-NM,1
Cr2Mo2Te8-CrWS4-NM,1
Cr2W2S8-CrWS4-NM,0
Cr2W2Se8-CrWS4-NM,0
Cr2W2Te8-CrWS4-NM,1
Cr3MoS8-CrW3S8-NM,1
Cr3MoSe8-CrW3S8-NM,1
Cr3WS8-CrW3S8-NM,0
Cr3WSe8-CrW3S8-NM,1
Cr3WTe8-CrW3S8-NM,1
CrMo3S8-CrW3S8-NM,0
CrMo3Se8-CrW3S8-NM,0
CrMo3Te8-CrW3S8-NM,1
CrW3S8-CrW3S8-NM,0
CrW3Se8-CrW3S8-NM,0
CrW3Te8-CrW3S8-NM,1
Mo2W2S8-CrWS4-NM,1
Mo2W2Se8-CrWS4-NM,1
Mo2W2Te8-CrWS4-NM,1
Mo3WS8-CrW3S8-NM,0
Mo3WSe8-CrW3S8-NM,1
Mo3WTe8-CrW3S8-NM,1
MoW3S8-CrW3S8-NM,1
MoW3Se8-CrW3S8-NM,1
MoW3Te8-CrW3S8-NM,1
Hf2Ti2S8-CrWS4-NM,0
Hf2Ti2Se8-CrWS4-NM,0
Hf2Ti2Te8-CrWS4-NM,0
Ti2Zr2S8-CrWS4-NM,0
Ti2Zr2Se8-CrWS4-NM,0
Ti2Zr2Te8-CrWS4-NM,0
HfTi3S8-CrW3S8-NM,0
HfTi3Se8-CrW3S8-NM,0
HfTi3Te8-CrW3S8-NM,0
Ti3ZrS8-CrW3S8-NM,0
