Mn2Se2-FeSe-FM,5.104164604875029
Mn2Te2-FeSe-FM,5.390127436131991
Mo2O2-FeSe-NM,9.822210344889694
Mo2S2-FeSe-NM,7.703584700109951
Mo2Se2-FeSe-NM,7.057452350043343
Mo2Te2-FeSe-NM,6.3614773312217325
Nb2O2-FeSe-NM,9.356297235520127
Nb2S2-FeSe-NM,8.54982034750167
Nb2Se2-FeSe-NM,6.2478412259495775
Nb2Te2-FeSe-NM,5.653231973339241
Ni2O2-PbSe-AFM,7.367614360559775
Ni2O2-PbSe-FM,7.158367408920696
Ni2S2-FeSe-NM,8.496257378924966
Ni2Se2-FeSe-NM,7.907656030662295
Ni2Te2-FeSe-FM,6.736098312331437
Ni2Te2-FeSe-NM,6.229905923245134
Os2O2-FeSe-NM,8.952975610728267
Os2S2-FeSe-NM,7.286043971581025
Os2Se2-FeSe-NM,6.720680559663924
Os2Te2-FeSe-NM,6.513924145807531
Pb2Se2-FeSe-NM,0.0
Pt2Te2-FeSe-NM,4.402765516815631
Re2O2-FeSe-NM,8.412966580756477
Re2S2-FeSe-NM,8.31851488372321
Re2Se2-FeSe-NM,8.026538574647509
Re2Te2-FeSe-NM,7.712563462531275
Rh2O2-FeSe-NM,5.862595891744327
Rh2S2-FeSe-FM,7.66294010533312
Rh2S2-FeSe-NM,7.4470413869912
Rh2Se2-FeSe-NM,7.175416965240417
Rh2Te2-FeSe-NM,7.017053979053553
Ru2O2-FeSe-NM,7.443864028762915
Ru2Se2-FeSe-NM,6.318318491717235
Ru2Te2-FeSe-NM,6.171297556996844
Sc2O2-FeSe-NM,7.160103531577036
Sc2S2-FeSe-NM,4.883033233574467
Sc2Se2-FeSe-NM,4.532419201323137
Sc2Te2-FeSe-NM,4.305675066526886
Ta2O2-FeSe-NM,10.534781227158472
Ta2S2-FeSe-NM,7.731071098390658
Ta2Se2-FeSe-NM,7.781591911592874
Ta2Te2-FeSe-NM,6.395505145551069
Ti2O2-FeSe-NM,8.008116240670178
Ti2S2-FeSe-NM,6.130585796266711
Ti2Se2-FeSe-NM,6.62275616168533
Ti2Te2-FeSe-FM,6.443319855666674
Ti2Te2-FeSe-NM,6.609918576001104
V2S2-FeSe-FM,6.424358018270346
V2S2-FeSe-NM,7.02872946921204
V2Se2-FeSe-FM,6.389336913048894
V2Se2-FeSe-NM,6.127934672393269
V2Te2-FeSe-AFM,5.173289526366073
V2Te2-FeSe-NM,5.291680203790329
W2O2-FeSe-NM,10.828871514451295
W2S2-FeSe-NM,7.677441851472983
W2Se2-FeSe-NM,7.33292043757824
W2Te2-FeSe-NM,6.143272162849188
Zr2O2-FeSe-NM,8.745817040067331
Zr2S2-FeSe-NM,7.368110819431174
Zr2Se2-FeSe-NM,7.202487752794557
Zr2Te2-FeSe-NM,7.441341640301147
Fe2I2-FeSe-FM,0.30141683799941965
Ca2F2-PbSe-NM,7.110417908527007
Ca2Br2-FeSe-NM,5.632793210586138
Sc2Br2-FeSe-FM,5.580739437186734
Ti2I2-FeSe-NM,5.997541586129917
V2Cl2-FeSe-FM,4.972261451628944
V2Cl2-FeSe-NM,4.264855538446089
V2Cl2-FeSe-AFM,3.5517009065333323
V2I2-FeSe-FM,5.147500127984289
V2I2-FeSe-NM,1.8524757310814546
Mn2F2-FeSe-FM,7.23521503420748
Mn2Br2-FeSe-FM,4.596090019426412
Mn2Br2-FeSe-AFM,3.268074922133859
Fe2Cl2-FeSe-FM,2.054494057509406
Ca2Cl2-FeSe-NM,6.235717134608866
Sc2I2-FeSe-FM,5.378921652742295
Ti2Cl2-FeSe-NM,6.2875526514415485
V2F2-FeSe-FM,7.461705660043312
V2F2-FeSe-AFM,2.356960857007259
V2Br2-FeSe-FM,5.284367782263594
V2Br2-FeSe-NM,3.4984239121184557
Cr2F2-FeSe-FM,8.057182241591464
Mn2Cl2-FeSe-FM,5.534418741592478
Mn2Cl2-FeSe-AFM,3.875406881656479
Co2F2-FeSe-FM,4.840473164890606
Fe2F2-FeSe-FM,5.914343937660939
Fe2F2-FeSe-AFM,1.8294570660076808
Ti2Br2-FeSe-NM,6.145052149515096
Co2Cl2-FeSe-FM,2.8302783405137797
Co2Cl2-FeSe-AFM,3.4953620374038272
Co2Br2-FeSe-FM,2.563294858631132
Ni2F2-FeSe-AFM,3.1577531058447383
Ni2Cl2-FeSe-AFM,1.2499476396362623
Ni2Br2-FeSe-FM,1.4682673605537337
Ni2Br2-FeSe-AFM,2.4683989424073296
Ni2I2-FeSe-FM,2.0231971221809353
Cu2F2-FeSe-NM,3.9609550337813983
Zn2I2-FeSe-FM,5.1295413076963845
Sr2F2-PbSe-NM,6.782211669442986
Sr2Br2-FeSe-NM,6.154935790334159
Sr2I2-FeSe-FM,1.3505891671582912
Y2Cl2-FeSe-FM,6.964427801413371
Y2Br2-FeSe-FM,6.745612349692801
Y2I2-FeSe-FM,6.467696931052284
Zr2F2-FeSe-NM,7.991193280019257
Zr2Cl2-FeSe-NM,7.284359270088907
Zr2Br2-FeSe-NM,7.094636035855267
Zr2I2-FeSe-NM,6.896578583681237
Nb2Cl2-FeSe-FM,7.3033018190279035
Nb2Cl2-FeSe-AFM,6.525874192720697
Mo2F2-FeSe-AFM,4.209244585796499
Ru2F2-FeSe-NM,10.582289240252981
Pd2Cl2-FeSe-NM,3.7942897053489593
Pd2Br2-FeSe-FM,3.8506653173861043
Pd2Br2-FeSe-NM,3.728745537658727
Cd2F2-FeSe-NM,7.941856942974001
Sn2Br2-FeSe-NM,9.850153516646296
Ba2Cl2-FeSe-NM,6.242084906278484
Ba2Br2-FeSe-NM,5.595565391546757
Ba2I2-FeSe-NM,5.182120750083879
Hf2Cl2-FeSe-NM,7.3819329082285225
Hf2Br2-FeSe-NM,7.310182697665971
Hf2I2-FeSe-NM,7.224711406022073
Ta2Cl2-FeSe-FM,8.632051283348224
Hg2Br2-FeSe-NM,4.197130091053439
Hg2I2-FeSe-FM,4.571084537941841
Ag2Te2-GaSe-NM,9.680230450382352
Au2S2-GaSe-NM,10.16943570051069
Au2Se2-GaSe-NM,9.110456850868808
Au2Te2-GaSe-NM,9.154215329416571
Bi2S2-GaSe-NM,6.147351988133156
Co2S2-GaSe-NM,10.361841808753194
Co2Se2-GaSe-FM,9.413845643454442
Co2Se2-GaSe-NM,10.038510375375862
Co2Te2-GaSe-FM,9.38910408294263
Cu2Se2-GaSe-NM,9.563514784849021
Cu2Te2-GaSe-FM,8.671741385858518
Cu2Te2-GaSe-NM,7.726858681585702
Fe2S2-GaSe-NM,8.274847770500896
Fe2Se2-GaSe-FM,7.312110038376552
Fe2Se2-GaSe-NM,7.559828405595119
Fe2Te2-GaSe-FM,7.170909800943281
Fe2Te2-GaSe-NM,7.182164187729019
Hf2S2-GaSe-FM,5.684911047942195
Hf2S2-GaSe-NM,6.631140965280037
Hf2Se2-GaSe-FM,5.274836616748871
Hf2Te2-GaSe-NM,1.8231048678035835
Ir2S2-GaSe-NM,5.4233168403279866
Ir2Te2-GaSe-NM,11.83234580029077
Mn2S2-GaSe-FM,6.433769005090414
Mn2S2-GaSe-NM,4.547893760946165
Mn2Se2-GaSe-AFM,0.0
Mn2Se2-GaSe-FM,6.290468126664107
Mn2Te2-GaSe-AFM,0.0
Mn2Te2-GaSe-FM,5.499847579599597
Mo2Se2-CH-NM-2,6.691454563129621
Nb2S2-GaSe-FM,4.778616064007017
Nb2S2-GaSe-NM,4.66901698312998
Nb2Se2-GaSe-FM,5.339310138581073
Nb2Se2-GaSe-NM,5.264334055619539
Nb2Te2-GaSe-NM,5.723368804230787
Ni2S2-GaSe-FM,9.999943046994806
Ni2S2-GaSe-NM,10.147080670802106
Ni2Se2-GaSe-NM,9.887842866719716
Ni2Te2-GaSe-NM,9.813023060287605
Os2S2-GaSe-NM,10.947895326838147
Pd2S2-GaSe-NM,10.152273414174863
Pd2Se2-GaSe-NM,8.92814126953817
Pd2Te2-GaSe-NM,9.174242622849297
Pt2S2-GaSe-NM,12.029855494582938
Pt2Se2-GaSe-NM,11.323100591507757
Pt2Te2-GaSe-NM,11.098398587112607
Rh2S2-GaSe-NM,6.535944657904999
Rh2Se2-GaSe-NM,5.993610447458177
Rh2Te2-GaSe-NM,7.174278001347692
Ru2S2-GaSe-NM,10.183852968120474
Ru2Se2-GaSe-NM,9.435349633316399
S2Sb2-GaSe-NM,8.170603674017716
Sc2S2-GaSe-NM,1.1056861445287718
Sc2Se2-GaSe-NM,0.49699244427899986
Sc2Te2-GaSe-NM,0.172477320941192
Ta2S2-GaSe-FM,6.3657144053422074
Ta2S2-GaSe-NM,6.379890607598444
Ta2Se2-GaSe-NM,6.142207245681167
Ti2S2-GaSe-FM,6.136466593599186
Ti2S2-GaSe-NM,6.330290562449555
Ti2Se2-GaSe-FM,5.555506382977211
V2S2-GaSe-AFM,3.3871306064055506
V2S2-GaSe-NM,3.3429193509000563
V2Se2-GaSe-NM,3.310492699745559
W2S2-GaSe-NM,9.696675937889813
W2Se2-CH-NM-2,6.913003360217179
W2Te2-GaSe-NM,7.083447849493433
Zr2S2-GaSe-NM,7.107236137042768
Zr2Se2-GaSe-NM,5.290261819932583
VI2-GeS2-FM,3.0182217711466395
CrS2-GeS2-FM,5.409822595545614
CrSe2-GeS2-FM,5.634605783258105
CrF2-GeS2-FM,4.106516054941478
CrCl2-GeS2-FM,3.045705862141535
CrI2-GeS2-FM,2.97102151443206
MnO2-GeS2-FM,4.659013477309196
MnSe2-GeS2-FM,5.950847261896667
FeO2-GeS2-NM,5.936713506471815
FeS2-GeS2-NM,8.072905694651343
FeTe2-GeS2-FM,11.478223493012843
FeBr2-GeS2-FM,0.6603835733638859
FeI2-GeS2-FM,0.6155681317862586
CoI2-GeS2-FM,1.3262881445541121
NiO2-GeS2-FM,5.93163850350891
NiSe2-GeS2-FM,13.446267624463754
NiSe2-GeS2-NM,11.809692507974583
NiTe2-GeS2-FM,12.421812681000922
NiTe2-GeS2-NM,11.122672621902236
NiCl2-GeS2-NM,3.1583210452692287
NiBr2-GeS2-FM,3.897866611309297
CuO2-GeS2-FM,1.2329616117708169
CuTe2-GeS2-NM,16.56311641451601
CuF2-GeS2-NM,4.7181876644044785
CuBr2-GeS2-NM,5.206588450561561
CuI2-GeS2-NM,6.376928502845804
ZnS2-GeS2-NM,16.202199695612865
ZnSe2-GeS2-NM,16.297898515873598
GaO2-GeS2-FM,2.1087498519534904
GaSe2-GeS2-NM,7.737752206005012
RbTe2-GeS2-NM,17.697773865764308
RbI2-Undefined-NM,0.02437375047146441
GaTe2-GeS2-NM,8.01767373612925
GeTe2-GeS2-NM,1.7648923389737796
RbSe2-GeS2-NM,17.46298979735696
KSe2-GeS2-NM,18.685523861688598
KTe2-GeS2-NM,18.643050716107616
KI2-Undefined-NM,0.05616726905285823
CaSe2-GeS2-NM,13.218229936888935
CaTe2-GeS2-NM,14.146766792054116
ScS2-GeS2-NM,5.8999586729767906
ScSe2-GeS2-NM,6.915012513837277
ScTe2-GeS2-NM,7.834034665728565
ScBr2-GeS2-FM,2.5325566925533525
ScI2-GeS2-FM,2.5753358363067083
TiCl2-GeS2-FM,3.5175429116900205
TiBr2-GeS2-FM,2.9410785920651903
TiI2-GeS2-FM,2.1795520176831067
VS2-GeS2-FM,2.2183786568059194
VSe2-GeS2-FM,1.4549431683028984
VTe2-GeS2-FM,1.38285110513134
VF2-GeS2-NM,7.700909284344453
VCl2-GeS2-FM,2.9834955086406305
VBr2-GeS2-FM,2.729529536906907
CrO2-GeS2-FM,4.0663507215507515
CrTe2-GeS2-FM,5.658911596626772
CrBr2-GeS2-FM,2.9520626846562097
MnS2-GeS2-FM,6.32067913074407
MnS2-GeS2-NM,6.57267649978164
MnF2-GeS2-FM,4.7217672745357815
FeSe2-GeS2-NM,7.728239575783053
FeCl2-GeS2-FM,0.696081654102248
CoO2-GeS2-NM,5.930488647695304
